0.8742 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
228.9491 	DATA 	Keypress: t
229.5884 	EXP 	New trial (rep=2, index=0): None
229.6013 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/2-PRED_12-36.csv as conditions, 9 conditions, 35 params
229.6018 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
229.6027 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
229.6221 	EXP 	text_2: autoDraw = False
229.6221 	EXP 	text_2: autoDraw = False
229.6221 	EXP 	sample: image = 'images/picture_3.png'
229.6221 	EXP 	sample: autoDraw = True
229.6221 	EXP 	Delay: autoDraw = True
230.6273 	EXP 	sample: autoDraw = False
231.3476 	EXP 	Delay: autoDraw = False
231.5804 	EXP 	Response_1: autoDraw = True
231.5804 	EXP 	Response_2: autoDraw = True
231.5804 	EXP 	Response_3: autoDraw = True
231.9493 	DATA 	Keypress: t
232.6138 	EXP 	Response_1: autoDraw = False
232.6138 	EXP 	Response_2: autoDraw = False
232.6138 	EXP 	Response_3: autoDraw = False
232.6138 	EXP 	polygon: autoDraw = True
233.6145 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
233.6461 	EXP 	polygon: autoDraw = False
233.6461 	EXP 	sample: autoDraw = False
233.6461 	EXP 	Delay: autoDraw = False
233.6461 	EXP 	Response_1: autoDraw = False
233.6461 	EXP 	Response_2: autoDraw = False
233.6461 	EXP 	Response_3: autoDraw = False
233.6461 	EXP 	polygon: autoDraw = False
233.6461 	EXP 	sample: image = 'images/picture_3.png'
233.6461 	EXP 	sample: autoDraw = True
233.6461 	EXP 	Delay: autoDraw = True
234.6608 	EXP 	sample: autoDraw = False
234.9487 	DATA 	Keypress: t
235.3802 	EXP 	Delay: autoDraw = False
235.5940 	EXP 	Response_1: autoDraw = True
235.5940 	EXP 	Response_2: autoDraw = True
235.5940 	EXP 	Response_3: autoDraw = True
236.6275 	EXP 	Response_1: autoDraw = False
236.6275 	EXP 	Response_2: autoDraw = False
236.6275 	EXP 	Response_3: autoDraw = False
236.6275 	EXP 	polygon: autoDraw = True
237.6146 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
237.6469 	EXP 	polygon: autoDraw = False
237.6469 	EXP 	sample: autoDraw = False
237.6469 	EXP 	Delay: autoDraw = False
237.6469 	EXP 	Response_1: autoDraw = False
237.6469 	EXP 	Response_2: autoDraw = False
237.6469 	EXP 	Response_3: autoDraw = False
237.6469 	EXP 	polygon: autoDraw = False
237.6469 	EXP 	sample: image = 'images/picture_3.png'
237.6469 	EXP 	sample: autoDraw = True
237.6469 	EXP 	Delay: autoDraw = True
237.9485 	DATA 	Keypress: t
238.6606 	EXP 	sample: autoDraw = False
239.3803 	EXP 	Delay: autoDraw = False
239.5942 	EXP 	Response_1: autoDraw = True
239.5942 	EXP 	Response_2: autoDraw = True
239.5942 	EXP 	Response_3: autoDraw = True
240.6272 	EXP 	Response_1: autoDraw = False
240.6272 	EXP 	Response_2: autoDraw = False
240.6272 	EXP 	Response_3: autoDraw = False
240.6272 	EXP 	polygon: autoDraw = True
240.9475 	DATA 	Keypress: t
241.6144 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
241.6465 	EXP 	polygon: autoDraw = False
241.6465 	EXP 	sample: autoDraw = False
241.6465 	EXP 	Delay: autoDraw = False
241.6465 	EXP 	Response_1: autoDraw = False
241.6465 	EXP 	Response_2: autoDraw = False
241.6465 	EXP 	Response_3: autoDraw = False
241.6465 	EXP 	polygon: autoDraw = False
241.6465 	EXP 	sample: image = 'images/picture_3.png'
241.6465 	EXP 	sample: autoDraw = True
241.6465 	EXP 	Delay: autoDraw = True
242.6607 	EXP 	sample: autoDraw = False
243.3806 	EXP 	Delay: autoDraw = False
243.5942 	EXP 	Response_1: autoDraw = True
243.5942 	EXP 	Response_2: autoDraw = True
243.5942 	EXP 	Response_3: autoDraw = True
243.9487 	DATA 	Keypress: t
244.6275 	EXP 	Response_1: autoDraw = False
244.6275 	EXP 	Response_2: autoDraw = False
244.6275 	EXP 	Response_3: autoDraw = False
244.6275 	EXP 	polygon: autoDraw = True
245.6143 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
245.6465 	EXP 	polygon: autoDraw = False
245.6465 	EXP 	sample: autoDraw = False
245.6465 	EXP 	Delay: autoDraw = False
245.6465 	EXP 	Response_1: autoDraw = False
245.6465 	EXP 	Response_2: autoDraw = False
245.6465 	EXP 	Response_3: autoDraw = False
245.6465 	EXP 	polygon: autoDraw = False
245.6465 	EXP 	sample: image = 'images/picture_3.png'
245.6465 	EXP 	sample: autoDraw = True
245.6465 	EXP 	Delay: autoDraw = True
246.6612 	EXP 	sample: autoDraw = False
246.9487 	DATA 	Keypress: t
247.3806 	EXP 	Delay: autoDraw = False
247.5940 	EXP 	Response_1: autoDraw = True
247.5940 	EXP 	Response_2: autoDraw = True
247.5940 	EXP 	Response_3: autoDraw = True
248.6275 	EXP 	Response_1: autoDraw = False
248.6275 	EXP 	Response_2: autoDraw = False
248.6275 	EXP 	Response_3: autoDraw = False
248.6275 	EXP 	polygon: autoDraw = True
249.6149 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
249.6497 	EXP 	polygon: autoDraw = False
249.6497 	EXP 	sample: autoDraw = False
249.6497 	EXP 	Delay: autoDraw = False
249.6497 	EXP 	Response_1: autoDraw = False
249.6497 	EXP 	Response_2: autoDraw = False
249.6497 	EXP 	Response_3: autoDraw = False
249.6497 	EXP 	polygon: autoDraw = False
249.6497 	EXP 	sample: image = 'images/picture_3.png'
249.6497 	EXP 	sample: autoDraw = True
249.6497 	EXP 	Delay: autoDraw = True
249.9487 	DATA 	Keypress: t
250.6607 	EXP 	sample: autoDraw = False
251.3794 	EXP 	Delay: autoDraw = False
251.5941 	EXP 	Response_1: autoDraw = True
251.5941 	EXP 	Response_2: autoDraw = True
251.5941 	EXP 	Response_3: autoDraw = True
252.6275 	EXP 	Response_1: autoDraw = False
252.6275 	EXP 	Response_2: autoDraw = False
252.6275 	EXP 	Response_3: autoDraw = False
252.6275 	EXP 	polygon: autoDraw = True
252.9486 	DATA 	Keypress: t
253.6143 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
253.6466 	EXP 	polygon: autoDraw = False
253.6466 	EXP 	sample: autoDraw = False
253.6466 	EXP 	Delay: autoDraw = False
253.6466 	EXP 	Response_1: autoDraw = False
253.6466 	EXP 	Response_2: autoDraw = False
253.6466 	EXP 	Response_3: autoDraw = False
253.6466 	EXP 	polygon: autoDraw = False
253.6466 	EXP 	sample: image = 'images/picture_3.png'
253.6466 	EXP 	sample: autoDraw = True
253.6466 	EXP 	Delay: autoDraw = True
254.6608 	EXP 	sample: autoDraw = False
255.3803 	EXP 	Delay: autoDraw = False
255.5942 	EXP 	Response_1: autoDraw = True
255.5942 	EXP 	Response_2: autoDraw = True
255.5942 	EXP 	Response_3: autoDraw = True
255.9496 	DATA 	Keypress: t
256.6275 	EXP 	Response_1: autoDraw = False
256.6275 	EXP 	Response_2: autoDraw = False
256.6275 	EXP 	Response_3: autoDraw = False
256.6275 	EXP 	polygon: autoDraw = True
257.6143 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
257.6462 	EXP 	polygon: autoDraw = False
257.6462 	EXP 	sample: autoDraw = False
257.6462 	EXP 	Delay: autoDraw = False
257.6462 	EXP 	Response_1: autoDraw = False
257.6462 	EXP 	Response_2: autoDraw = False
257.6462 	EXP 	Response_3: autoDraw = False
257.6462 	EXP 	polygon: autoDraw = False
257.6462 	EXP 	sample: image = 'images/picture_3.png'
257.6462 	EXP 	sample: autoDraw = True
257.6462 	EXP 	Delay: autoDraw = True
258.6609 	EXP 	sample: autoDraw = False
258.9487 	DATA 	Keypress: t
259.3802 	EXP 	Delay: autoDraw = False
259.5942 	EXP 	Response_1: autoDraw = True
259.5942 	EXP 	Response_2: autoDraw = True
259.5942 	EXP 	Response_3: autoDraw = True
260.6275 	EXP 	Response_1: autoDraw = False
260.6275 	EXP 	Response_2: autoDraw = False
260.6275 	EXP 	Response_3: autoDraw = False
260.6275 	EXP 	polygon: autoDraw = True
261.6134 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
261.6280 	EXP 	polygon: autoDraw = False
261.6280 	EXP 	sample: autoDraw = False
261.6280 	EXP 	Delay: autoDraw = False
261.6280 	EXP 	Response_1: autoDraw = False
261.6280 	EXP 	Response_2: autoDraw = False
261.6280 	EXP 	Response_3: autoDraw = False
261.6280 	EXP 	polygon: autoDraw = False
261.6280 	EXP 	sample: image = 'images/picture_3.png'
261.6280 	EXP 	sample: autoDraw = True
261.6280 	EXP 	Delay: autoDraw = True
261.9495 	DATA 	Keypress: t
262.6275 	EXP 	sample: autoDraw = False
263.3610 	EXP 	Delay: autoDraw = False
263.5942 	EXP 	Response_1: autoDraw = True
263.5942 	EXP 	Response_2: autoDraw = True
263.5942 	EXP 	Response_3: autoDraw = True
264.6275 	EXP 	Response_1: autoDraw = False
264.6275 	EXP 	Response_2: autoDraw = False
264.6275 	EXP 	Response_3: autoDraw = False
264.6275 	EXP 	polygon: autoDraw = True
264.9489 	DATA 	Keypress: t
265.6673 	EXP 	polygon: autoDraw = False
265.6673 	EXP 	sample: autoDraw = False
265.6673 	EXP 	Delay: autoDraw = False
265.6673 	EXP 	Response_1: autoDraw = False
265.6673 	EXP 	Response_2: autoDraw = False
265.6673 	EXP 	Response_3: autoDraw = False
265.6673 	EXP 	polygon: autoDraw = False
265.6673 	EXP 	text_2: autoDraw = True
267.9490 	DATA 	Keypress: t
270.9481 	DATA 	Keypress: t
273.9496 	DATA 	Keypress: t
276.9485 	DATA 	Keypress: t
277.6688 	EXP 	New trial (rep=3, index=0): None
277.6818 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_11h37.19.572/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
277.6823 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
277.6832 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
277.7008 	EXP 	text_2: autoDraw = False
277.7008 	EXP 	text_2: autoDraw = False
277.7008 	EXP 	sample: image = 'images/picture_3.png'
277.7008 	EXP 	sample: autoDraw = True
277.7008 	EXP 	Delay: autoDraw = True
278.7136 	EXP 	sample: autoDraw = False
279.4277 	EXP 	Delay: autoDraw = False
279.6610 	EXP 	Response_1: autoDraw = True
279.6610 	EXP 	Response_2: autoDraw = True
279.6610 	EXP 	Response_3: autoDraw = True
279.9488 	DATA 	Keypress: t
280.6942 	EXP 	Response_1: autoDraw = False
280.6942 	EXP 	Response_2: autoDraw = False
280.6942 	EXP 	Response_3: autoDraw = False
280.6942 	EXP 	polygon: autoDraw = True
281.6800 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
281.6938 	EXP 	polygon: autoDraw = False
281.6938 	EXP 	sample: autoDraw = False
281.6938 	EXP 	Delay: autoDraw = False
281.6938 	EXP 	Response_1: autoDraw = False
281.6938 	EXP 	Response_2: autoDraw = False
281.6938 	EXP 	Response_3: autoDraw = False
281.6938 	EXP 	polygon: autoDraw = False
281.6938 	EXP 	sample: image = 'images/picture_1.png'
281.6938 	EXP 	sample: autoDraw = True
281.6938 	EXP 	Delay: autoDraw = True
282.6942 	EXP 	sample: autoDraw = False
282.9492 	DATA 	Keypress: t
283.4275 	EXP 	Delay: autoDraw = False
283.6608 	EXP 	Response_1: autoDraw = True
283.6608 	EXP 	Response_2: autoDraw = True
283.6608 	EXP 	Response_3: autoDraw = True
284.6943 	EXP 	Response_1: autoDraw = False
284.6943 	EXP 	Response_2: autoDraw = False
284.6943 	EXP 	Response_3: autoDraw = False
284.6943 	EXP 	polygon: autoDraw = True
285.6818 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9716390954798), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9716390954798), ('resp_onset', 1.9716390954798), ('resp_dur', 1.0283609045201998), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7216390954798002), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
285.6937 	EXP 	polygon: autoDraw = False
285.6937 	EXP 	sample: autoDraw = False
285.6937 	EXP 	Delay: autoDraw = False
285.6937 	EXP 	Response_1: autoDraw = False
285.6937 	EXP 	Response_2: autoDraw = False
285.6937 	EXP 	Response_3: autoDraw = False
285.6937 	EXP 	polygon: autoDraw = False
285.6937 	EXP 	sample: image = 'images/picture_2.png'
285.6937 	EXP 	sample: autoDraw = True
285.6937 	EXP 	Delay: autoDraw = True
285.9488 	DATA 	Keypress: t
286.6942 	EXP 	sample: autoDraw = False
287.4276 	EXP 	Delay: autoDraw = False
287.6609 	EXP 	Response_1: autoDraw = True
287.6609 	EXP 	Response_2: autoDraw = True
287.6609 	EXP 	Response_3: autoDraw = True
288.6942 	EXP 	Response_1: autoDraw = False
288.6942 	EXP 	Response_2: autoDraw = False
288.6942 	EXP 	Response_3: autoDraw = False
288.6942 	EXP 	polygon: autoDraw = True
288.9487 	DATA 	Keypress: t
