0.8840 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
256.4704 	EXP 	polygon: autoDraw = False
256.4704 	EXP 	sample: autoDraw = False
256.4704 	EXP 	Delay: autoDraw = False
256.4704 	EXP 	Response_1: autoDraw = False
256.4704 	EXP 	Response_2: autoDraw = False
256.4704 	EXP 	Response_3: autoDraw = False
256.4704 	EXP 	polygon: autoDraw = False
256.4704 	EXP 	sample: image = 'images/picture_1.png'
256.4704 	EXP 	sample: autoDraw = True
256.4704 	EXP 	Delay: autoDraw = True
256.8062 	DATA 	Keypress: t
257.4708 	EXP 	sample: autoDraw = False
258.3906 	EXP 	Delay: autoDraw = False
258.6375 	EXP 	Response_1: autoDraw = True
258.6375 	EXP 	Response_2: autoDraw = True
258.6375 	EXP 	Response_3: autoDraw = True
259.4707 	EXP 	Response_1: autoDraw = False
259.4707 	EXP 	Response_2: autoDraw = False
259.4707 	EXP 	Response_3: autoDraw = False
259.4707 	EXP 	polygon: autoDraw = True
259.8062 	DATA 	Keypress: t
260.5132 	EXP 	polygon: autoDraw = False
260.5132 	EXP 	sample: autoDraw = False
260.5132 	EXP 	Delay: autoDraw = False
260.5132 	EXP 	Response_1: autoDraw = False
260.5132 	EXP 	Response_2: autoDraw = False
260.5132 	EXP 	Response_3: autoDraw = False
260.5132 	EXP 	polygon: autoDraw = False
260.5132 	EXP 	text_2: autoDraw = True
262.8062 	DATA 	Keypress: t
265.8051 	DATA 	Keypress: t
268.8063 	DATA 	Keypress: t
271.8056 	DATA 	Keypress: t
272.5118 	EXP 	New trial (rep=3, index=0): None
272.5256 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
272.5262 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
272.5272 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
272.5384 	EXP 	text_2: autoDraw = False
272.5384 	EXP 	text_2: autoDraw = False
272.5384 	EXP 	sample: image = 'images/picture_2.png'
272.5384 	EXP 	sample: autoDraw = True
272.5384 	EXP 	Delay: autoDraw = True
273.5375 	EXP 	sample: autoDraw = False
274.4565 	EXP 	Delay: autoDraw = False
274.7042 	EXP 	Response_1: autoDraw = True
274.7042 	EXP 	Response_2: autoDraw = True
274.7042 	EXP 	Response_3: autoDraw = True
274.8063 	DATA 	Keypress: t
275.5373 	EXP 	Response_1: autoDraw = False
275.5373 	EXP 	Response_2: autoDraw = False
275.5373 	EXP 	Response_3: autoDraw = False
275.5373 	EXP 	polygon: autoDraw = True
276.5245 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
276.5367 	EXP 	polygon: autoDraw = False
276.5367 	EXP 	sample: autoDraw = False
276.5367 	EXP 	Delay: autoDraw = False
276.5367 	EXP 	Response_1: autoDraw = False
276.5367 	EXP 	Response_2: autoDraw = False
276.5367 	EXP 	Response_3: autoDraw = False
276.5367 	EXP 	polygon: autoDraw = False
276.5367 	EXP 	sample: image = 'images/picture_1.png'
276.5367 	EXP 	sample: autoDraw = True
276.5367 	EXP 	Delay: autoDraw = True
277.5377 	EXP 	sample: autoDraw = False
277.8063 	DATA 	Keypress: t
278.4568 	EXP 	Delay: autoDraw = False
278.7042 	EXP 	Response_1: autoDraw = True
278.7042 	EXP 	Response_2: autoDraw = True
278.7042 	EXP 	Response_3: autoDraw = True
279.5377 	EXP 	Response_1: autoDraw = False
279.5377 	EXP 	Response_2: autoDraw = False
279.5377 	EXP 	Response_3: autoDraw = False
279.5377 	EXP 	polygon: autoDraw = True
280.5244 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
280.5561 	EXP 	polygon: autoDraw = False
280.5561 	EXP 	sample: autoDraw = False
280.5561 	EXP 	Delay: autoDraw = False
280.5561 	EXP 	Response_1: autoDraw = False
280.5561 	EXP 	Response_2: autoDraw = False
280.5561 	EXP 	Response_3: autoDraw = False
280.5561 	EXP 	polygon: autoDraw = False
280.5561 	EXP 	sample: image = 'images/picture_3.png'
280.5561 	EXP 	sample: autoDraw = True
280.5561 	EXP 	Delay: autoDraw = True
280.8061 	DATA 	Keypress: t
281.5709 	EXP 	sample: autoDraw = False
282.4710 	EXP 	Delay: autoDraw = False
282.7043 	EXP 	Response_1: autoDraw = True
282.7043 	EXP 	Response_2: autoDraw = True
282.7043 	EXP 	Response_3: autoDraw = True
283.5377 	EXP 	Response_1: autoDraw = False
283.5377 	EXP 	Response_2: autoDraw = False
283.5377 	EXP 	Response_3: autoDraw = False
283.5377 	EXP 	polygon: autoDraw = True
283.8062 	DATA 	Keypress: t
284.5243 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
284.5376 	EXP 	polygon: autoDraw = False
284.5376 	EXP 	sample: autoDraw = False
284.5376 	EXP 	Delay: autoDraw = False
284.5376 	EXP 	Response_1: autoDraw = False
284.5376 	EXP 	Response_2: autoDraw = False
284.5376 	EXP 	Response_3: autoDraw = False
284.5376 	EXP 	polygon: autoDraw = False
284.5376 	EXP 	sample: image = 'images/picture_2.png'
284.5376 	EXP 	sample: autoDraw = True
284.5376 	EXP 	Delay: autoDraw = True
285.5373 	EXP 	sample: autoDraw = False
286.4565 	EXP 	Delay: autoDraw = False
286.7043 	EXP 	Response_1: autoDraw = True
286.7043 	EXP 	Response_2: autoDraw = True
286.7043 	EXP 	Response_3: autoDraw = True
286.8063 	DATA 	Keypress: t
287.5375 	EXP 	Response_1: autoDraw = False
287.5375 	EXP 	Response_2: autoDraw = False
287.5375 	EXP 	Response_3: autoDraw = False
287.5375 	EXP 	polygon: autoDraw = True
288.5240 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
288.5370 	EXP 	polygon: autoDraw = False
288.5370 	EXP 	sample: autoDraw = False
288.5370 	EXP 	Delay: autoDraw = False
288.5370 	EXP 	Response_1: autoDraw = False
288.5370 	EXP 	Response_2: autoDraw = False
288.5370 	EXP 	Response_3: autoDraw = False
288.5370 	EXP 	polygon: autoDraw = False
288.5370 	EXP 	sample: image = 'images/picture_1.png'
288.5370 	EXP 	sample: autoDraw = True
288.5370 	EXP 	Delay: autoDraw = True
289.5375 	EXP 	sample: autoDraw = False
289.8061 	DATA 	Keypress: t
290.4567 	EXP 	Delay: autoDraw = False
290.7043 	EXP 	Response_1: autoDraw = True
290.7043 	EXP 	Response_2: autoDraw = True
290.7043 	EXP 	Response_3: autoDraw = True
291.5377 	EXP 	Response_1: autoDraw = False
291.5377 	EXP 	Response_2: autoDraw = False
291.5377 	EXP 	Response_3: autoDraw = False
291.5377 	EXP 	polygon: autoDraw = True
292.5243 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
292.5370 	EXP 	polygon: autoDraw = False
292.5370 	EXP 	sample: autoDraw = False
292.5370 	EXP 	Delay: autoDraw = False
292.5370 	EXP 	Response_1: autoDraw = False
292.5370 	EXP 	Response_2: autoDraw = False
292.5370 	EXP 	Response_3: autoDraw = False
292.5370 	EXP 	polygon: autoDraw = False
292.5370 	EXP 	sample: image = 'images/picture_2.png'
292.5370 	EXP 	sample: autoDraw = True
292.5370 	EXP 	Delay: autoDraw = True
292.8066 	DATA 	Keypress: t
293.5375 	EXP 	sample: autoDraw = False
294.4568 	EXP 	Delay: autoDraw = False
294.7043 	EXP 	Response_1: autoDraw = True
294.7043 	EXP 	Response_2: autoDraw = True
294.7043 	EXP 	Response_3: autoDraw = True
295.5374 	EXP 	Response_1: autoDraw = False
295.5374 	EXP 	Response_2: autoDraw = False
295.5374 	EXP 	Response_3: autoDraw = False
295.5374 	EXP 	polygon: autoDraw = True
295.8064 	DATA 	Keypress: t
296.5237 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
296.5563 	EXP 	polygon: autoDraw = False
296.5563 	EXP 	sample: autoDraw = False
296.5563 	EXP 	Delay: autoDraw = False
296.5563 	EXP 	Response_1: autoDraw = False
296.5563 	EXP 	Response_2: autoDraw = False
296.5563 	EXP 	Response_3: autoDraw = False
296.5563 	EXP 	polygon: autoDraw = False
296.5563 	EXP 	sample: image = 'images/picture_3.png'
296.5563 	EXP 	sample: autoDraw = True
296.5563 	EXP 	Delay: autoDraw = True
297.5710 	EXP 	sample: autoDraw = False
298.4709 	EXP 	Delay: autoDraw = False
298.7045 	EXP 	Response_1: autoDraw = True
298.7045 	EXP 	Response_2: autoDraw = True
298.7045 	EXP 	Response_3: autoDraw = True
298.8064 	DATA 	Keypress: t
299.5377 	EXP 	Response_1: autoDraw = False
299.5377 	EXP 	Response_2: autoDraw = False
299.5377 	EXP 	Response_3: autoDraw = False
299.5377 	EXP 	polygon: autoDraw = True
300.5246 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
300.5382 	EXP 	polygon: autoDraw = False
300.5382 	EXP 	sample: autoDraw = False
300.5382 	EXP 	Delay: autoDraw = False
300.5382 	EXP 	Response_1: autoDraw = False
300.5382 	EXP 	Response_2: autoDraw = False
300.5382 	EXP 	Response_3: autoDraw = False
300.5382 	EXP 	polygon: autoDraw = False
300.5382 	EXP 	sample: image = 'images/picture_2.png'
300.5382 	EXP 	sample: autoDraw = True
300.5382 	EXP 	Delay: autoDraw = True
301.5377 	EXP 	sample: autoDraw = False
301.8062 	DATA 	Keypress: t
302.4567 	EXP 	Delay: autoDraw = False
302.7042 	EXP 	Response_1: autoDraw = True
302.7042 	EXP 	Response_2: autoDraw = True
302.7042 	EXP 	Response_3: autoDraw = True
303.5377 	EXP 	Response_1: autoDraw = False
303.5377 	EXP 	Response_2: autoDraw = False
303.5377 	EXP 	Response_3: autoDraw = False
303.5377 	EXP 	polygon: autoDraw = True
304.5245 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
304.5571 	EXP 	polygon: autoDraw = False
304.5571 	EXP 	sample: autoDraw = False
304.5571 	EXP 	Delay: autoDraw = False
304.5571 	EXP 	Response_1: autoDraw = False
304.5571 	EXP 	Response_2: autoDraw = False
304.5571 	EXP 	Response_3: autoDraw = False
304.5571 	EXP 	polygon: autoDraw = False
304.5571 	EXP 	sample: image = 'images/picture_3.png'
304.5571 	EXP 	sample: autoDraw = True
304.5571 	EXP 	Delay: autoDraw = True
304.8061 	DATA 	Keypress: t
305.5710 	EXP 	sample: autoDraw = False
306.4708 	EXP 	Delay: autoDraw = False
306.7040 	EXP 	Response_1: autoDraw = True
306.7040 	EXP 	Response_2: autoDraw = True
306.7040 	EXP 	Response_3: autoDraw = True
307.5377 	EXP 	Response_1: autoDraw = False
307.5377 	EXP 	Response_2: autoDraw = False
307.5377 	EXP 	Response_3: autoDraw = False
307.5377 	EXP 	polygon: autoDraw = True
307.8065 	DATA 	Keypress: t
308.5883 	EXP 	polygon: autoDraw = False
308.5883 	EXP 	sample: autoDraw = False
308.5883 	EXP 	Delay: autoDraw = False
308.5883 	EXP 	Response_1: autoDraw = False
308.5883 	EXP 	Response_2: autoDraw = False
308.5883 	EXP 	Response_3: autoDraw = False
308.5883 	EXP 	polygon: autoDraw = False
308.5883 	EXP 	text_2: autoDraw = True
310.8064 	DATA 	Keypress: t
313.8063 	DATA 	Keypress: t
316.8053 	DATA 	Keypress: t
319.8064 	DATA 	Keypress: t
320.5792 	EXP 	New trial (rep=4, index=0): None
320.5919 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_10h50.27.245/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
320.5925 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
320.5935 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
320.6038 	EXP 	text_2: autoDraw = False
320.6038 	EXP 	text_2: autoDraw = False
320.6038 	EXP 	sample: image = 'images/picture_1.png'
320.6038 	EXP 	sample: autoDraw = True
320.6038 	EXP 	Delay: autoDraw = True
321.6045 	EXP 	sample: autoDraw = False
322.5234 	EXP 	Delay: autoDraw = False
322.7710 	EXP 	Response_1: autoDraw = True
322.7710 	EXP 	Response_2: autoDraw = True
322.7710 	EXP 	Response_3: autoDraw = True
322.8065 	DATA 	Keypress: t
323.6044 	EXP 	Response_1: autoDraw = False
323.6044 	EXP 	Response_2: autoDraw = False
323.6044 	EXP 	Response_3: autoDraw = False
323.6044 	EXP 	polygon: autoDraw = True
324.5913 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 36), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
324.6038 	EXP 	polygon: autoDraw = False
324.6038 	EXP 	sample: autoDraw = False
324.6038 	EXP 	Delay: autoDraw = False
324.6038 	EXP 	Response_1: autoDraw = False
324.6038 	EXP 	Response_2: autoDraw = False
324.6038 	EXP 	Response_3: autoDraw = False
324.6038 	EXP 	polygon: autoDraw = False
324.6038 	EXP 	sample: image = 'images/picture_1.png'
324.6038 	EXP 	sample: autoDraw = True
324.6038 	EXP 	Delay: autoDraw = True
325.6044 	EXP 	sample: autoDraw = False
325.8062 	DATA 	Keypress: t
326.5228 	EXP 	Delay: autoDraw = False
326.7708 	EXP 	Response_1: autoDraw = True
326.7708 	EXP 	Response_2: autoDraw = True
326.7708 	EXP 	Response_3: autoDraw = True
327.6045 	EXP 	Response_1: autoDraw = False
327.6045 	EXP 	Response_2: autoDraw = False
327.6045 	EXP 	Response_3: autoDraw = False
327.6045 	EXP 	polygon: autoDraw = True
328.5914 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 39), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 1.1665150399826), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 1.1665150399826), ('resp_onset', 2.1665150399826003), ('resp_dur', 0.8334849600174001), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.9165150399826), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
328.6039 	EXP 	polygon: autoDraw = False
328.6039 	EXP 	sample: autoDraw = False
328.6039 	EXP 	Delay: autoDraw = False
328.6039 	EXP 	Response_1: autoDraw = False
328.6039 	EXP 	Response_2: autoDraw = False
328.6039 	EXP 	Response_3: autoDraw = False
328.6039 	EXP 	polygon: autoDraw = False
328.6039 	EXP 	sample: image = 'images/picture_1.png'
328.6039 	EXP 	sample: autoDraw = True
328.6039 	EXP 	Delay: autoDraw = True
328.8063 	DATA 	Keypress: t
329.6045 	EXP 	sample: autoDraw = False
330.5234 	EXP 	Delay: autoDraw = False
330.7712 	EXP 	Response_1: autoDraw = True
330.7712 	EXP 	Response_2: autoDraw = True
