0.7877 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
275.8076 	EXP 	sample: autoDraw = True
275.8076 	EXP 	Delay: autoDraw = True
276.8079 	EXP 	sample: autoDraw = False
277.1289 	DATA 	Keypress: t
277.5605 	EXP 	Delay: autoDraw = False
277.7936 	EXP 	Response_1: autoDraw = True
277.7936 	EXP 	Response_2: autoDraw = True
277.7936 	EXP 	Response_3: autoDraw = True
278.6279 	DATA 	Keypress: t
278.8078 	EXP 	Response_1: autoDraw = False
278.8078 	EXP 	Response_2: autoDraw = False
278.8078 	EXP 	Response_3: autoDraw = False
278.8078 	EXP 	polygon: autoDraw = True
279.7947 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
279.8076 	EXP 	polygon: autoDraw = False
279.8076 	EXP 	sample: autoDraw = False
279.8076 	EXP 	Delay: autoDraw = False
279.8076 	EXP 	Response_1: autoDraw = False
279.8076 	EXP 	Response_2: autoDraw = False
279.8076 	EXP 	Response_3: autoDraw = False
279.8076 	EXP 	polygon: autoDraw = False
279.8076 	EXP 	sample: image = 'images/picture_1.png'
279.8076 	EXP 	sample: autoDraw = True
279.8076 	EXP 	Delay: autoDraw = True
280.1291 	DATA 	Keypress: t
280.8079 	EXP 	sample: autoDraw = False
281.5605 	EXP 	Delay: autoDraw = False
281.6289 	DATA 	Keypress: t
281.7940 	EXP 	Response_1: autoDraw = True
281.7940 	EXP 	Response_2: autoDraw = True
281.7940 	EXP 	Response_3: autoDraw = True
282.8079 	EXP 	Response_1: autoDraw = False
282.8079 	EXP 	Response_2: autoDraw = False
282.8079 	EXP 	Response_3: autoDraw = False
282.8079 	EXP 	polygon: autoDraw = True
283.1288 	DATA 	Keypress: t
283.7947 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
283.8077 	EXP 	polygon: autoDraw = False
283.8077 	EXP 	sample: autoDraw = False
283.8077 	EXP 	Delay: autoDraw = False
283.8077 	EXP 	Response_1: autoDraw = False
283.8077 	EXP 	Response_2: autoDraw = False
283.8077 	EXP 	Response_3: autoDraw = False
283.8077 	EXP 	polygon: autoDraw = False
283.8077 	EXP 	sample: image = 'images/picture_1.png'
283.8077 	EXP 	sample: autoDraw = True
283.8077 	EXP 	Delay: autoDraw = True
284.6290 	DATA 	Keypress: t
284.8081 	EXP 	sample: autoDraw = False
285.5605 	EXP 	Delay: autoDraw = False
285.7940 	EXP 	Response_1: autoDraw = True
285.7940 	EXP 	Response_2: autoDraw = True
285.7940 	EXP 	Response_3: autoDraw = True
286.1288 	DATA 	Keypress: t
286.8080 	EXP 	Response_1: autoDraw = False
286.8080 	EXP 	Response_2: autoDraw = False
286.8080 	EXP 	Response_3: autoDraw = False
286.8080 	EXP 	polygon: autoDraw = True
287.6290 	DATA 	Keypress: t
287.7945 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
287.8078 	EXP 	polygon: autoDraw = False
287.8078 	EXP 	sample: autoDraw = False
287.8078 	EXP 	Delay: autoDraw = False
287.8078 	EXP 	Response_1: autoDraw = False
287.8078 	EXP 	Response_2: autoDraw = False
287.8078 	EXP 	Response_3: autoDraw = False
287.8078 	EXP 	polygon: autoDraw = False
287.8078 	EXP 	sample: image = 'images/picture_1.png'
287.8078 	EXP 	sample: autoDraw = True
287.8078 	EXP 	Delay: autoDraw = True
288.8077 	EXP 	sample: autoDraw = False
289.1278 	DATA 	Keypress: t
289.5606 	EXP 	Delay: autoDraw = False
289.7940 	EXP 	Response_1: autoDraw = True
289.7940 	EXP 	Response_2: autoDraw = True
289.7940 	EXP 	Response_3: autoDraw = True
290.6290 	DATA 	Keypress: t
290.8082 	EXP 	Response_1: autoDraw = False
290.8082 	EXP 	Response_2: autoDraw = False
290.8082 	EXP 	Response_3: autoDraw = False
290.8082 	EXP 	polygon: autoDraw = True
291.7946 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
291.8076 	EXP 	polygon: autoDraw = False
291.8076 	EXP 	sample: autoDraw = False
291.8076 	EXP 	Delay: autoDraw = False
291.8076 	EXP 	Response_1: autoDraw = False
291.8076 	EXP 	Response_2: autoDraw = False
291.8076 	EXP 	Response_3: autoDraw = False
291.8076 	EXP 	polygon: autoDraw = False
291.8076 	EXP 	sample: image = 'images/picture_1.png'
291.8076 	EXP 	sample: autoDraw = True
291.8076 	EXP 	Delay: autoDraw = True
292.1292 	DATA 	Keypress: t
292.8080 	EXP 	sample: autoDraw = False
293.5604 	EXP 	Delay: autoDraw = False
293.6291 	DATA 	Keypress: t
293.7938 	EXP 	Response_1: autoDraw = True
293.7938 	EXP 	Response_2: autoDraw = True
293.7938 	EXP 	Response_3: autoDraw = True
294.8079 	EXP 	Response_1: autoDraw = False
294.8079 	EXP 	Response_2: autoDraw = False
294.8079 	EXP 	Response_3: autoDraw = False
294.8079 	EXP 	polygon: autoDraw = True
295.1289 	DATA 	Keypress: t
295.7947 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
295.8073 	EXP 	polygon: autoDraw = False
295.8073 	EXP 	sample: autoDraw = False
295.8073 	EXP 	Delay: autoDraw = False
295.8073 	EXP 	Response_1: autoDraw = False
295.8073 	EXP 	Response_2: autoDraw = False
295.8073 	EXP 	Response_3: autoDraw = False
295.8073 	EXP 	polygon: autoDraw = False
295.8073 	EXP 	sample: image = 'images/picture_1.png'
295.8073 	EXP 	sample: autoDraw = True
295.8073 	EXP 	Delay: autoDraw = True
296.6292 	DATA 	Keypress: t
296.8081 	EXP 	sample: autoDraw = False
297.5607 	EXP 	Delay: autoDraw = False
297.7938 	EXP 	Response_1: autoDraw = True
297.7938 	EXP 	Response_2: autoDraw = True
297.7938 	EXP 	Response_3: autoDraw = True
298.1292 	DATA 	Keypress: t
298.8076 	EXP 	Response_1: autoDraw = False
298.8076 	EXP 	Response_2: autoDraw = False
298.8076 	EXP 	Response_3: autoDraw = False
298.8076 	EXP 	polygon: autoDraw = True
299.6279 	DATA 	Keypress: t
299.7943 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
299.8076 	EXP 	polygon: autoDraw = False
299.8076 	EXP 	sample: autoDraw = False
299.8076 	EXP 	Delay: autoDraw = False
299.8076 	EXP 	Response_1: autoDraw = False
299.8076 	EXP 	Response_2: autoDraw = False
299.8076 	EXP 	Response_3: autoDraw = False
299.8076 	EXP 	polygon: autoDraw = False
299.8076 	EXP 	sample: image = 'images/picture_1.png'
299.8076 	EXP 	sample: autoDraw = True
299.8076 	EXP 	Delay: autoDraw = True
300.8080 	EXP 	sample: autoDraw = False
301.1291 	DATA 	Keypress: t
301.5605 	EXP 	Delay: autoDraw = False
301.7939 	EXP 	Response_1: autoDraw = True
301.7939 	EXP 	Response_2: autoDraw = True
301.7939 	EXP 	Response_3: autoDraw = True
302.6289 	DATA 	Keypress: t
302.8081 	EXP 	Response_1: autoDraw = False
302.8081 	EXP 	Response_2: autoDraw = False
302.8081 	EXP 	Response_3: autoDraw = False
302.8081 	EXP 	polygon: autoDraw = True
303.7933 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
303.8076 	EXP 	polygon: autoDraw = False
303.8076 	EXP 	sample: autoDraw = False
303.8076 	EXP 	Delay: autoDraw = False
303.8076 	EXP 	Response_1: autoDraw = False
303.8076 	EXP 	Response_2: autoDraw = False
303.8076 	EXP 	Response_3: autoDraw = False
303.8076 	EXP 	polygon: autoDraw = False
303.8076 	EXP 	sample: image = 'images/picture_1.png'
303.8076 	EXP 	sample: autoDraw = True
303.8076 	EXP 	Delay: autoDraw = True
304.1293 	DATA 	Keypress: t
304.8081 	EXP 	sample: autoDraw = False
305.5604 	EXP 	Delay: autoDraw = False
305.6292 	DATA 	Keypress: t
305.7940 	EXP 	Response_1: autoDraw = True
305.7940 	EXP 	Response_2: autoDraw = True
305.7940 	EXP 	Response_3: autoDraw = True
306.8080 	EXP 	Response_1: autoDraw = False
306.8080 	EXP 	Response_2: autoDraw = False
306.8080 	EXP 	Response_3: autoDraw = False
306.8080 	EXP 	polygon: autoDraw = True
307.1290 	DATA 	Keypress: t
307.8525 	EXP 	polygon: autoDraw = False
307.8525 	EXP 	sample: autoDraw = False
307.8525 	EXP 	Delay: autoDraw = False
307.8525 	EXP 	Response_1: autoDraw = False
307.8525 	EXP 	Response_2: autoDraw = False
307.8525 	EXP 	Response_3: autoDraw = False
307.8525 	EXP 	polygon: autoDraw = False
307.8525 	EXP 	text_2: autoDraw = True
308.6286 	DATA 	Keypress: t
310.1293 	DATA 	Keypress: t
311.6293 	DATA 	Keypress: t
313.1296 	DATA 	Keypress: t
314.6290 	DATA 	Keypress: t
316.1289 	DATA 	Keypress: t
317.6293 	DATA 	Keypress: t
319.1277 	DATA 	Keypress: t
319.8453 	EXP 	New trial (rep=3, index=0): None
319.8523 	EXP 	Imported /Users/richard/Visual_Attention/data/200003/DMS_et_12-36/2023-03-24_13h42.05.700/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
319.8526 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
319.8531 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
319.8686 	EXP 	text_2: autoDraw = False
319.8686 	EXP 	text_2: autoDraw = False
319.8686 	EXP 	sample: image = 'images/picture_3.png'
319.8686 	EXP 	sample: autoDraw = True
319.8686 	EXP 	Delay: autoDraw = True
320.6298 	DATA 	Keypress: t
320.8747 	EXP 	sample: autoDraw = False
321.6274 	EXP 	Delay: autoDraw = False
321.8607 	EXP 	Response_1: autoDraw = True
321.8607 	EXP 	Response_2: autoDraw = True
321.8607 	EXP 	Response_3: autoDraw = True
322.1292 	DATA 	Keypress: t
322.8608 	EXP 	polygon: autoDraw = True
322.8747 	EXP 	Response_1: autoDraw = False
322.8747 	EXP 	Response_2: autoDraw = False
322.8747 	EXP 	Response_3: autoDraw = False
323.6289 	DATA 	Keypress: t
323.8612 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
323.8932 	EXP 	polygon: autoDraw = False
323.8932 	EXP 	sample: autoDraw = False
323.8932 	EXP 	Delay: autoDraw = False
323.8932 	EXP 	Response_1: autoDraw = False
323.8932 	EXP 	Response_2: autoDraw = False
323.8932 	EXP 	Response_3: autoDraw = False
323.8932 	EXP 	polygon: autoDraw = False
323.8932 	EXP 	sample: image = 'images/picture_3.png'
323.8932 	EXP 	sample: autoDraw = True
323.8932 	EXP 	Delay: autoDraw = True
324.9080 	EXP 	sample: autoDraw = False
325.1291 	DATA 	Keypress: t
325.6412 	EXP 	Delay: autoDraw = False
325.8606 	EXP 	Response_1: autoDraw = True
325.8606 	EXP 	Response_2: autoDraw = True
325.8606 	EXP 	Response_3: autoDraw = True
326.6290 	DATA 	Keypress: t
326.8745 	EXP 	Response_1: autoDraw = False
326.8745 	EXP 	Response_2: autoDraw = False
326.8745 	EXP 	Response_3: autoDraw = False
326.8745 	EXP 	polygon: autoDraw = True
327.8615 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
327.8933 	EXP 	polygon: autoDraw = False
327.8933 	EXP 	sample: autoDraw = False
327.8933 	EXP 	Delay: autoDraw = False
327.8933 	EXP 	Response_1: autoDraw = False
327.8933 	EXP 	Response_2: autoDraw = False
327.8933 	EXP 	Response_3: autoDraw = False
327.8933 	EXP 	polygon: autoDraw = False
327.8933 	EXP 	sample: image = 'images/picture_3.png'
327.8933 	EXP 	sample: autoDraw = True
327.8933 	EXP 	Delay: autoDraw = True
328.1297 	DATA 	Keypress: t
328.9080 	EXP 	sample: autoDraw = False
329.6277 	DATA 	Keypress: t
329.6411 	EXP 	Delay: autoDraw = False
329.8599 	EXP 	Response_1: autoDraw = True
329.8599 	EXP 	Response_2: autoDraw = True
329.8599 	EXP 	Response_3: autoDraw = True
330.8747 	EXP 	Response_1: autoDraw = False
330.8747 	EXP 	Response_2: autoDraw = False
330.8747 	EXP 	Response_3: autoDraw = False
330.8747 	EXP 	polygon: autoDraw = True
331.1291 	DATA 	Keypress: t
331.8614 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
331.8744 	EXP 	polygon: autoDraw = False
331.8744 	EXP 	sample: autoDraw = False
331.8744 	EXP 	Delay: autoDraw = False
331.8744 	EXP 	Response_1: autoDraw = False
331.8744 	EXP 	Response_2: autoDraw = False
331.8744 	EXP 	Response_3: autoDraw = False
331.8744 	EXP 	polygon: autoDraw = False
331.8744 	EXP 	sample: image = 'images/picture_2.png'
331.8744 	EXP 	sample: autoDraw = True
331.8744 	EXP 	Delay: autoDraw = True
332.6289 	DATA 	Keypress: t
332.8747 	EXP 	sample: autoDraw = False
333.6272 	EXP 	Delay: autoDraw = False
333.8609 	EXP 	Response_1: autoDraw = True
333.8609 	EXP 	Response_2: autoDraw = True
333.8609 	EXP 	Response_3: autoDraw = True
334.1288 	DATA 	Keypress: t
334.8747 	EXP 	Response_1: autoDraw = False
334.8747 	EXP 	Response_2: autoDraw = False
334.8747 	EXP 	Response_3: autoDraw = False
334.8747 	EXP 	polygon: autoDraw = True
335.6293 	DATA 	Keypress: t
335.8613 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.9947008566905448), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.9947008566905448), ('resp_onset', 1.9947008566905449), ('resp_dur', 1.0052991433094551), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.7447008566905449), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
335.8741 	EXP 	polygon: autoDraw = False
335.8741 	EXP 	sample: autoDraw = False
335.8741 	EXP 	Delay: autoDraw = False
335.8741 	EXP 	Response_1: autoDraw = False
335.8741 	EXP 	Response_2: autoDraw = False
335.8741 	EXP 	Response_3: autoDraw = False
335.8741 	EXP 	polygon: autoDraw = False
335.8741 	EXP 	sample: image = 'images/picture_1.png'
335.8741 	EXP 	sample: autoDraw = True
335.8741 	EXP 	Delay: autoDraw = True
336.8748 	EXP 	sample: autoDraw = False
337.1290 	DATA 	Keypress: t
337.6270 	EXP 	Delay: autoDraw = False
337.8607 	EXP 	Response_1: autoDraw = True
337.8607 	EXP 	Response_2: autoDraw = True
337.8607 	EXP 	Response_3: autoDraw = True
338.6289 	DATA 	Keypress: t
338.8745 	EXP 	Response_1: autoDraw = False
338.8745 	EXP 	Response_2: autoDraw = False
