0.8620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
256.0222 	EXP 	Delay: autoDraw = False
256.0222 	EXP 	Response_1: autoDraw = False
256.0222 	EXP 	Response_2: autoDraw = False
256.0222 	EXP 	Response_3: autoDraw = False
256.0222 	EXP 	polygon: autoDraw = False
256.0222 	EXP 	text_2: autoDraw = True
258.3784 	DATA 	Keypress: t
261.3784 	DATA 	Keypress: t
264.3787 	DATA 	Keypress: t
267.3792 	DATA 	Keypress: t
268.0172 	EXP 	New trial (rep=2, index=0): None
268.0296 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_10h56.03.730/2-PRED_12-36.csv as conditions, 9 conditions, 35 params
268.0301 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
268.0310 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 21), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
268.0499 	EXP 	text_2: autoDraw = False
268.0499 	EXP 	text_2: autoDraw = False
268.0499 	EXP 	sample: image = 'images/picture_3.png'
268.0499 	EXP 	sample: autoDraw = True
268.0499 	EXP 	Delay: autoDraw = True
269.0570 	EXP 	sample: autoDraw = False
269.6423 	EXP 	Delay: autoDraw = False
269.8567 	EXP 	Response_1: autoDraw = True
269.8567 	EXP 	Response_2: autoDraw = True
269.8567 	EXP 	Response_3: autoDraw = True
270.3775 	DATA 	Keypress: t
271.0437 	EXP 	Response_1: autoDraw = False
271.0437 	EXP 	Response_2: autoDraw = False
271.0437 	EXP 	Response_3: autoDraw = False
271.0437 	EXP 	polygon: autoDraw = True
272.0438 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 24), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
272.0760 	EXP 	polygon: autoDraw = False
272.0760 	EXP 	sample: autoDraw = False
272.0760 	EXP 	Delay: autoDraw = False
272.0760 	EXP 	Response_1: autoDraw = False
272.0760 	EXP 	Response_2: autoDraw = False
272.0760 	EXP 	Response_3: autoDraw = False
272.0760 	EXP 	polygon: autoDraw = False
272.0760 	EXP 	sample: image = 'images/picture_3.png'
272.0760 	EXP 	sample: autoDraw = True
272.0760 	EXP 	Delay: autoDraw = True
273.0904 	EXP 	sample: autoDraw = False
273.3791 	DATA 	Keypress: t
273.6571 	EXP 	Delay: autoDraw = False
273.8765 	EXP 	Response_1: autoDraw = True
273.8765 	EXP 	Response_2: autoDraw = True
273.8765 	EXP 	Response_3: autoDraw = True
275.0571 	EXP 	Response_1: autoDraw = False
275.0571 	EXP 	Response_2: autoDraw = False
275.0571 	EXP 	Response_3: autoDraw = False
275.0571 	EXP 	polygon: autoDraw = True
276.0441 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 26), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
276.0762 	EXP 	polygon: autoDraw = False
276.0762 	EXP 	sample: autoDraw = False
276.0762 	EXP 	Delay: autoDraw = False
276.0762 	EXP 	Response_1: autoDraw = False
276.0762 	EXP 	Response_2: autoDraw = False
276.0762 	EXP 	Response_3: autoDraw = False
276.0762 	EXP 	polygon: autoDraw = False
276.0762 	EXP 	sample: image = 'images/picture_3.png'
276.0762 	EXP 	sample: autoDraw = True
276.0762 	EXP 	Delay: autoDraw = True
276.3784 	DATA 	Keypress: t
277.0904 	EXP 	sample: autoDraw = False
277.6571 	EXP 	Delay: autoDraw = False
277.8767 	EXP 	Response_1: autoDraw = True
277.8767 	EXP 	Response_2: autoDraw = True
277.8767 	EXP 	Response_3: autoDraw = True
279.0571 	EXP 	Response_1: autoDraw = False
279.0571 	EXP 	Response_2: autoDraw = False
279.0571 	EXP 	Response_3: autoDraw = False
279.0571 	EXP 	polygon: autoDraw = True
279.3786 	DATA 	Keypress: t
280.0431 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 19), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
280.0576 	EXP 	polygon: autoDraw = False
280.0576 	EXP 	sample: autoDraw = False
280.0576 	EXP 	Delay: autoDraw = False
280.0576 	EXP 	Response_1: autoDraw = False
280.0576 	EXP 	Response_2: autoDraw = False
280.0576 	EXP 	Response_3: autoDraw = False
280.0576 	EXP 	polygon: autoDraw = False
280.0576 	EXP 	sample: image = 'images/picture_3.png'
280.0576 	EXP 	sample: autoDraw = True
280.0576 	EXP 	Delay: autoDraw = True
281.0572 	EXP 	sample: autoDraw = False
281.6431 	EXP 	Delay: autoDraw = False
281.8765 	EXP 	Response_1: autoDraw = True
281.8765 	EXP 	Response_2: autoDraw = True
281.8765 	EXP 	Response_3: autoDraw = True
282.3785 	DATA 	Keypress: t
283.0571 	EXP 	Response_1: autoDraw = False
283.0571 	EXP 	Response_2: autoDraw = False
283.0571 	EXP 	Response_3: autoDraw = False
283.0571 	EXP 	polygon: autoDraw = True
284.0441 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 23), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
284.0760 	EXP 	polygon: autoDraw = False
284.0760 	EXP 	sample: autoDraw = False
284.0760 	EXP 	Delay: autoDraw = False
284.0760 	EXP 	Response_1: autoDraw = False
284.0760 	EXP 	Response_2: autoDraw = False
284.0760 	EXP 	Response_3: autoDraw = False
284.0760 	EXP 	polygon: autoDraw = False
284.0760 	EXP 	sample: image = 'images/picture_3.png'
284.0760 	EXP 	sample: autoDraw = True
284.0760 	EXP 	Delay: autoDraw = True
285.0904 	EXP 	sample: autoDraw = False
285.3791 	DATA 	Keypress: t
285.6571 	EXP 	Delay: autoDraw = False
285.8765 	EXP 	Response_1: autoDraw = True
285.8765 	EXP 	Response_2: autoDraw = True
285.8765 	EXP 	Response_3: autoDraw = True
287.0572 	EXP 	Response_1: autoDraw = False
287.0572 	EXP 	Response_2: autoDraw = False
287.0572 	EXP 	Response_3: autoDraw = False
287.0572 	EXP 	polygon: autoDraw = True
288.0441 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
288.0759 	EXP 	polygon: autoDraw = False
288.0759 	EXP 	sample: autoDraw = False
288.0759 	EXP 	Delay: autoDraw = False
288.0759 	EXP 	Response_1: autoDraw = False
288.0759 	EXP 	Response_2: autoDraw = False
288.0759 	EXP 	Response_3: autoDraw = False
288.0759 	EXP 	polygon: autoDraw = False
288.0759 	EXP 	sample: image = 'images/picture_3.png'
288.0759 	EXP 	sample: autoDraw = True
288.0759 	EXP 	Delay: autoDraw = True
288.3791 	DATA 	Keypress: t
289.0904 	EXP 	sample: autoDraw = False
289.6571 	EXP 	Delay: autoDraw = False
289.8761 	EXP 	Response_1: autoDraw = True
289.8761 	EXP 	Response_2: autoDraw = True
289.8761 	EXP 	Response_3: autoDraw = True
291.0569 	EXP 	Response_1: autoDraw = False
291.0569 	EXP 	Response_2: autoDraw = False
291.0569 	EXP 	Response_3: autoDraw = False
291.0569 	EXP 	polygon: autoDraw = True
291.3786 	DATA 	Keypress: t
292.0440 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
292.0757 	EXP 	polygon: autoDraw = False
292.0757 	EXP 	sample: autoDraw = False
292.0757 	EXP 	Delay: autoDraw = False
292.0757 	EXP 	Response_1: autoDraw = False
292.0757 	EXP 	Response_2: autoDraw = False
292.0757 	EXP 	Response_3: autoDraw = False
292.0757 	EXP 	polygon: autoDraw = False
292.0757 	EXP 	sample: image = 'images/picture_3.png'
292.0757 	EXP 	sample: autoDraw = True
292.0757 	EXP 	Delay: autoDraw = True
293.0902 	EXP 	sample: autoDraw = False
293.6569 	EXP 	Delay: autoDraw = False
293.8763 	EXP 	Response_1: autoDraw = True
293.8763 	EXP 	Response_2: autoDraw = True
293.8763 	EXP 	Response_3: autoDraw = True
294.3783 	DATA 	Keypress: t
295.0569 	EXP 	Response_1: autoDraw = False
295.0569 	EXP 	Response_2: autoDraw = False
295.0569 	EXP 	Response_3: autoDraw = False
295.0569 	EXP 	polygon: autoDraw = True
296.0437 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
296.0757 	EXP 	polygon: autoDraw = False
296.0757 	EXP 	sample: autoDraw = False
296.0757 	EXP 	Delay: autoDraw = False
296.0757 	EXP 	Response_1: autoDraw = False
296.0757 	EXP 	Response_2: autoDraw = False
296.0757 	EXP 	Response_3: autoDraw = False
296.0757 	EXP 	polygon: autoDraw = False
296.0757 	EXP 	sample: image = 'images/picture_3.png'
296.0757 	EXP 	sample: autoDraw = True
296.0757 	EXP 	Delay: autoDraw = True
297.0903 	EXP 	sample: autoDraw = False
297.3788 	DATA 	Keypress: t
297.6569 	EXP 	Delay: autoDraw = False
297.8764 	EXP 	Response_1: autoDraw = True
297.8764 	EXP 	Response_2: autoDraw = True
297.8764 	EXP 	Response_3: autoDraw = True
299.0569 	EXP 	Response_1: autoDraw = False
299.0569 	EXP 	Response_2: autoDraw = False
299.0569 	EXP 	Response_3: autoDraw = False
299.0569 	EXP 	polygon: autoDraw = True
300.0431 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 18), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
300.0756 	EXP 	polygon: autoDraw = False
300.0756 	EXP 	sample: autoDraw = False
300.0756 	EXP 	Delay: autoDraw = False
300.0756 	EXP 	Response_1: autoDraw = False
300.0756 	EXP 	Response_2: autoDraw = False
300.0756 	EXP 	Response_3: autoDraw = False
300.0756 	EXP 	polygon: autoDraw = False
300.0756 	EXP 	sample: image = 'images/picture_3.png'
300.0756 	EXP 	sample: autoDraw = True
300.0756 	EXP 	Delay: autoDraw = True
300.3767 	DATA 	Keypress: t
301.0899 	EXP 	sample: autoDraw = False
301.6569 	EXP 	Delay: autoDraw = False
301.8767 	EXP 	Response_1: autoDraw = True
301.8767 	EXP 	Response_2: autoDraw = True
301.8767 	EXP 	Response_3: autoDraw = True
303.0569 	EXP 	Response_1: autoDraw = False
303.0569 	EXP 	Response_2: autoDraw = False
303.0569 	EXP 	Response_3: autoDraw = False
303.0569 	EXP 	polygon: autoDraw = True
303.3780 	DATA 	Keypress: t
304.0955 	EXP 	polygon: autoDraw = False
304.0955 	EXP 	sample: autoDraw = False
304.0955 	EXP 	Delay: autoDraw = False
304.0955 	EXP 	Response_1: autoDraw = False
304.0955 	EXP 	Response_2: autoDraw = False
304.0955 	EXP 	Response_3: autoDraw = False
304.0955 	EXP 	polygon: autoDraw = False
304.0955 	EXP 	text_2: autoDraw = True
306.3784 	DATA 	Keypress: t
309.3789 	DATA 	Keypress: t
312.3788 	DATA 	Keypress: t
315.3781 	DATA 	Keypress: t
316.0986 	EXP 	New trial (rep=3, index=0): None
316.1123 	EXP 	Imported /Users/richard/Visual_Attention/data/200008/DMS_et_12-36/2023-04-14_10h56.03.730/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
316.1128 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
316.1138 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
316.1319 	EXP 	text_2: autoDraw = False
316.1319 	EXP 	text_2: autoDraw = False
316.1319 	EXP 	sample: image = 'images/picture_3.png'
316.1319 	EXP 	sample: autoDraw = True
316.1319 	EXP 	Delay: autoDraw = True
317.1427 	EXP 	sample: autoDraw = False
317.7236 	EXP 	Delay: autoDraw = False
317.9569 	EXP 	Response_1: autoDraw = True
317.9569 	EXP 	Response_2: autoDraw = True
317.9569 	EXP 	Response_3: autoDraw = True
318.3785 	DATA 	Keypress: t
319.1236 	EXP 	polygon: autoDraw = True
319.1430 	EXP 	Response_1: autoDraw = False
319.1430 	EXP 	Response_2: autoDraw = False
319.1430 	EXP 	Response_3: autoDraw = False
320.1104 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
320.1238 	EXP 	polygon: autoDraw = False
320.1238 	EXP 	sample: autoDraw = False
320.1238 	EXP 	Delay: autoDraw = False
320.1238 	EXP 	Response_1: autoDraw = False
320.1238 	EXP 	Response_2: autoDraw = False
320.1238 	EXP 	Response_3: autoDraw = False
320.1238 	EXP 	polygon: autoDraw = False
320.1238 	EXP 	sample: image = 'images/picture_2.png'
320.1238 	EXP 	sample: autoDraw = True
320.1238 	EXP 	Delay: autoDraw = True
321.1232 	EXP 	sample: autoDraw = False
321.3769 	DATA 	Keypress: t
321.7087 	EXP 	Delay: autoDraw = False
321.9438 	EXP 	Response_1: autoDraw = True
321.9438 	EXP 	Response_2: autoDraw = True
321.9438 	EXP 	Response_3: autoDraw = True
323.1236 	EXP 	Response_1: autoDraw = False
323.1236 	EXP 	Response_2: autoDraw = False
323.1236 	EXP 	Response_3: autoDraw = False
323.1236 	EXP 	polygon: autoDraw = True
324.1105 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.8284272091603617), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.8284272091603617), ('resp_onset', 1.8284272091603615), ('resp_dur', 1.1715727908396385), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5784272091603615), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
324.1431 	EXP 	polygon: autoDraw = False
324.1431 	EXP 	sample: autoDraw = False
324.1431 	EXP 	Delay: autoDraw = False
324.1431 	EXP 	Response_1: autoDraw = False
324.1431 	EXP 	Response_2: autoDraw = False
324.1431 	EXP 	Response_3: autoDraw = False
324.1431 	EXP 	polygon: autoDraw = False
324.1431 	EXP 	sample: image = 'images/picture_3.png'
324.1431 	EXP 	sample: autoDraw = True
324.1431 	EXP 	Delay: autoDraw = True
324.3788 	DATA 	Keypress: t
325.1569 	EXP 	sample: autoDraw = False
325.7236 	EXP 	Delay: autoDraw = False
325.9430 	EXP 	Response_1: autoDraw = True
325.9430 	EXP 	Response_2: autoDraw = True
325.9430 	EXP 	Response_3: autoDraw = True
327.1236 	EXP 	Response_1: autoDraw = False
327.1236 	EXP 	Response_2: autoDraw = False
327.1236 	EXP 	Response_3: autoDraw = False
327.1236 	EXP 	polygon: autoDraw = True
327.3789 	DATA 	Keypress: t
