0.9227 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
400.9964 	EXP 	polygon: autoDraw = False
400.9964 	EXP 	sample: autoDraw = False
400.9964 	EXP 	Delay: autoDraw = False
400.9964 	EXP 	Response_1: autoDraw = False
400.9964 	EXP 	Response_2: autoDraw = False
400.9964 	EXP 	Response_3: autoDraw = False
400.9964 	EXP 	polygon: autoDraw = False
400.9964 	EXP 	sample: image = 'images/picture_3.png'
400.9964 	EXP 	sample: autoDraw = True
400.9964 	EXP 	Delay: autoDraw = True
401.2985 	DATA 	Keypress: t
402.0105 	EXP 	sample: autoDraw = False
402.4438 	EXP 	Delay: autoDraw = False
402.6632 	EXP 	Response_1: autoDraw = True
402.6632 	EXP 	Response_2: autoDraw = True
402.6632 	EXP 	Response_3: autoDraw = True
403.9774 	EXP 	Response_1: autoDraw = False
403.9774 	EXP 	Response_2: autoDraw = False
403.9774 	EXP 	Response_3: autoDraw = False
403.9774 	EXP 	polygon: autoDraw = True
404.2989 	DATA 	Keypress: t
404.9640 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 20), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
404.9966 	EXP 	polygon: autoDraw = False
404.9966 	EXP 	sample: autoDraw = False
404.9966 	EXP 	Delay: autoDraw = False
404.9966 	EXP 	Response_1: autoDraw = False
404.9966 	EXP 	Response_2: autoDraw = False
404.9966 	EXP 	Response_3: autoDraw = False
404.9966 	EXP 	polygon: autoDraw = False
404.9966 	EXP 	sample: image = 'images/picture_3.png'
404.9966 	EXP 	sample: autoDraw = True
404.9966 	EXP 	Delay: autoDraw = True
406.0106 	EXP 	sample: autoDraw = False
406.4442 	EXP 	Delay: autoDraw = False
406.6632 	EXP 	Response_1: autoDraw = True
406.6632 	EXP 	Response_2: autoDraw = True
406.6632 	EXP 	Response_3: autoDraw = True
407.2983 	DATA 	Keypress: t
407.9773 	EXP 	Response_1: autoDraw = False
407.9773 	EXP 	Response_2: autoDraw = False
407.9773 	EXP 	Response_3: autoDraw = False
407.9773 	EXP 	polygon: autoDraw = True
408.9639 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
408.9960 	EXP 	polygon: autoDraw = False
408.9960 	EXP 	sample: autoDraw = False
408.9960 	EXP 	Delay: autoDraw = False
408.9960 	EXP 	Response_1: autoDraw = False
408.9960 	EXP 	Response_2: autoDraw = False
408.9960 	EXP 	Response_3: autoDraw = False
408.9960 	EXP 	polygon: autoDraw = False
408.9960 	EXP 	sample: image = 'images/picture_3.png'
408.9960 	EXP 	sample: autoDraw = True
408.9960 	EXP 	Delay: autoDraw = True
410.0104 	EXP 	sample: autoDraw = False
410.2970 	DATA 	Keypress: t
410.4437 	EXP 	Delay: autoDraw = False
410.6625 	EXP 	Response_1: autoDraw = True
410.6625 	EXP 	Response_2: autoDraw = True
410.6625 	EXP 	Response_3: autoDraw = True
411.9773 	EXP 	Response_1: autoDraw = False
411.9773 	EXP 	Response_2: autoDraw = False
411.9773 	EXP 	Response_3: autoDraw = False
411.9773 	EXP 	polygon: autoDraw = True
412.9639 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 22), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
412.9963 	EXP 	polygon: autoDraw = False
412.9963 	EXP 	sample: autoDraw = False
412.9963 	EXP 	Delay: autoDraw = False
412.9963 	EXP 	Response_1: autoDraw = False
412.9963 	EXP 	Response_2: autoDraw = False
412.9963 	EXP 	Response_3: autoDraw = False
412.9963 	EXP 	polygon: autoDraw = False
412.9963 	EXP 	sample: image = 'images/picture_3.png'
412.9963 	EXP 	sample: autoDraw = True
412.9963 	EXP 	Delay: autoDraw = True
413.2984 	DATA 	Keypress: t
414.0106 	EXP 	sample: autoDraw = False
414.4441 	EXP 	Delay: autoDraw = False
414.6631 	EXP 	Response_1: autoDraw = True
414.6631 	EXP 	Response_2: autoDraw = True
414.6631 	EXP 	Response_3: autoDraw = True
415.9774 	EXP 	Response_1: autoDraw = False
415.9774 	EXP 	Response_2: autoDraw = False
415.9774 	EXP 	Response_3: autoDraw = False
415.9774 	EXP 	polygon: autoDraw = True
416.2990 	DATA 	Keypress: t
417.0188 	EXP 	polygon: autoDraw = False
417.0188 	EXP 	sample: autoDraw = False
417.0188 	EXP 	Delay: autoDraw = False
417.0188 	EXP 	Response_1: autoDraw = False
417.0188 	EXP 	Response_2: autoDraw = False
417.0188 	EXP 	Response_3: autoDraw = False
417.0188 	EXP 	polygon: autoDraw = False
417.0188 	EXP 	text_2: autoDraw = True
419.2986 	DATA 	Keypress: t
422.2985 	DATA 	Keypress: t
425.2986 	DATA 	Keypress: t
428.2987 	DATA 	Keypress: t
429.0182 	EXP 	New trial (rep=3, index=0): None
429.0314 	EXP 	Imported /Users/richard/Visual_Attention/data/200007/DMS_et_12-36/2023-04-11_08h39.15.080/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
429.0320 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
429.0330 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
429.0436 	EXP 	text_2: autoDraw = False
429.0436 	EXP 	text_2: autoDraw = False
429.0436 	EXP 	sample: image = 'images/picture_1.png'
429.0436 	EXP 	sample: autoDraw = True
429.0436 	EXP 	Delay: autoDraw = True
430.0441 	EXP 	sample: autoDraw = False
430.4772 	EXP 	Delay: autoDraw = False
430.7291 	EXP 	Response_1: autoDraw = True
430.7291 	EXP 	Response_2: autoDraw = True
430.7291 	EXP 	Response_3: autoDraw = True
431.2974 	DATA 	Keypress: t
432.0442 	EXP 	Response_1: autoDraw = False
432.0442 	EXP 	Response_2: autoDraw = False
432.0442 	EXP 	Response_3: autoDraw = False
432.0442 	EXP 	polygon: autoDraw = True
433.0312 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
433.0433 	EXP 	polygon: autoDraw = False
433.0433 	EXP 	sample: autoDraw = False
433.0433 	EXP 	Delay: autoDraw = False
433.0433 	EXP 	Response_1: autoDraw = False
433.0433 	EXP 	Response_2: autoDraw = False
433.0433 	EXP 	Response_3: autoDraw = False
433.0433 	EXP 	polygon: autoDraw = False
433.0433 	EXP 	sample: image = 'images/picture_2.png'
433.0433 	EXP 	sample: autoDraw = True
433.0433 	EXP 	Delay: autoDraw = True
434.0442 	EXP 	sample: autoDraw = False
434.2988 	DATA 	Keypress: t
434.4773 	EXP 	Delay: autoDraw = False
434.7299 	EXP 	Response_1: autoDraw = True
434.7299 	EXP 	Response_2: autoDraw = True
434.7299 	EXP 	Response_3: autoDraw = True
436.0441 	EXP 	Response_1: autoDraw = False
436.0441 	EXP 	Response_2: autoDraw = False
436.0441 	EXP 	Response_3: autoDraw = False
436.0441 	EXP 	polygon: autoDraw = True
437.0312 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
437.0435 	EXP 	polygon: autoDraw = False
437.0435 	EXP 	sample: autoDraw = False
437.0435 	EXP 	Delay: autoDraw = False
437.0435 	EXP 	Response_1: autoDraw = False
437.0435 	EXP 	Response_2: autoDraw = False
437.0435 	EXP 	Response_3: autoDraw = False
437.0435 	EXP 	polygon: autoDraw = False
437.0435 	EXP 	sample: image = 'images/picture_1.png'
437.0435 	EXP 	sample: autoDraw = True
437.0435 	EXP 	Delay: autoDraw = True
437.2987 	DATA 	Keypress: t
438.0442 	EXP 	sample: autoDraw = False
438.4775 	EXP 	Delay: autoDraw = False
438.7304 	EXP 	Response_1: autoDraw = True
438.7304 	EXP 	Response_2: autoDraw = True
438.7304 	EXP 	Response_3: autoDraw = True
440.0440 	EXP 	Response_1: autoDraw = False
440.0440 	EXP 	Response_2: autoDraw = False
440.0440 	EXP 	Response_3: autoDraw = False
440.0440 	EXP 	polygon: autoDraw = True
440.2985 	DATA 	Keypress: t
441.0301 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
441.0438 	EXP 	polygon: autoDraw = False
441.0438 	EXP 	sample: autoDraw = False
441.0438 	EXP 	Delay: autoDraw = False
441.0438 	EXP 	Response_1: autoDraw = False
441.0438 	EXP 	Response_2: autoDraw = False
441.0438 	EXP 	Response_3: autoDraw = False
441.0438 	EXP 	polygon: autoDraw = False
441.0438 	EXP 	sample: image = 'images/picture_2.png'
441.0438 	EXP 	sample: autoDraw = True
441.0438 	EXP 	Delay: autoDraw = True
442.0442 	EXP 	sample: autoDraw = False
442.4777 	EXP 	Delay: autoDraw = False
442.7301 	EXP 	Response_1: autoDraw = True
442.7301 	EXP 	Response_2: autoDraw = True
442.7301 	EXP 	Response_3: autoDraw = True
443.2987 	DATA 	Keypress: t
444.0442 	EXP 	Response_1: autoDraw = False
444.0442 	EXP 	Response_2: autoDraw = False
444.0442 	EXP 	Response_3: autoDraw = False
444.0442 	EXP 	polygon: autoDraw = True
445.0312 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
445.0436 	EXP 	polygon: autoDraw = False
445.0436 	EXP 	sample: autoDraw = False
445.0436 	EXP 	Delay: autoDraw = False
445.0436 	EXP 	Response_1: autoDraw = False
445.0436 	EXP 	Response_2: autoDraw = False
445.0436 	EXP 	Response_3: autoDraw = False
445.0436 	EXP 	polygon: autoDraw = False
445.0436 	EXP 	sample: image = 'images/picture_2.png'
445.0436 	EXP 	sample: autoDraw = True
445.0436 	EXP 	Delay: autoDraw = True
446.0441 	EXP 	sample: autoDraw = False
446.2983 	DATA 	Keypress: t
446.4776 	EXP 	Delay: autoDraw = False
446.7299 	EXP 	Response_1: autoDraw = True
446.7299 	EXP 	Response_2: autoDraw = True
446.7299 	EXP 	Response_3: autoDraw = True
448.0441 	EXP 	Response_1: autoDraw = False
448.0441 	EXP 	Response_2: autoDraw = False
448.0441 	EXP 	Response_3: autoDraw = False
448.0441 	EXP 	polygon: autoDraw = True
449.0309 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
449.0435 	EXP 	polygon: autoDraw = False
449.0435 	EXP 	sample: autoDraw = False
449.0435 	EXP 	Delay: autoDraw = False
449.0435 	EXP 	Response_1: autoDraw = False
449.0435 	EXP 	Response_2: autoDraw = False
449.0435 	EXP 	Response_3: autoDraw = False
449.0435 	EXP 	polygon: autoDraw = False
449.0435 	EXP 	sample: image = 'images/picture_1.png'
449.0435 	EXP 	sample: autoDraw = True
449.0435 	EXP 	Delay: autoDraw = True
449.2984 	DATA 	Keypress: t
450.0441 	EXP 	sample: autoDraw = False
450.4774 	EXP 	Delay: autoDraw = False
450.7301 	EXP 	Response_1: autoDraw = True
450.7301 	EXP 	Response_2: autoDraw = True
450.7301 	EXP 	Response_3: autoDraw = True
452.0440 	EXP 	Response_1: autoDraw = False
452.0440 	EXP 	Response_2: autoDraw = False
452.0440 	EXP 	Response_3: autoDraw = False
452.0440 	EXP 	polygon: autoDraw = True
452.2987 	DATA 	Keypress: t
453.0313 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
453.0435 	EXP 	polygon: autoDraw = False
453.0435 	EXP 	sample: autoDraw = False
453.0435 	EXP 	Delay: autoDraw = False
453.0435 	EXP 	Response_1: autoDraw = False
453.0435 	EXP 	Response_2: autoDraw = False
453.0435 	EXP 	Response_3: autoDraw = False
453.0435 	EXP 	polygon: autoDraw = False
453.0435 	EXP 	sample: image = 'images/picture_2.png'
453.0435 	EXP 	sample: autoDraw = True
453.0435 	EXP 	Delay: autoDraw = True
454.0441 	EXP 	sample: autoDraw = False
454.4775 	EXP 	Delay: autoDraw = False
454.7300 	EXP 	Response_1: autoDraw = True
454.7300 	EXP 	Response_2: autoDraw = True
454.7300 	EXP 	Response_3: autoDraw = True
455.2992 	DATA 	Keypress: t
456.0441 	EXP 	Response_1: autoDraw = False
456.0441 	EXP 	Response_2: autoDraw = False
456.0441 	EXP 	Response_3: autoDraw = False
456.0441 	EXP 	polygon: autoDraw = True
457.0310 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
457.0631 	EXP 	polygon: autoDraw = False
457.0631 	EXP 	sample: autoDraw = False
457.0631 	EXP 	Delay: autoDraw = False
457.0631 	EXP 	Response_1: autoDraw = False
457.0631 	EXP 	Response_2: autoDraw = False
457.0631 	EXP 	Response_3: autoDraw = False
457.0631 	EXP 	polygon: autoDraw = False
457.0631 	EXP 	sample: image = 'images/picture_3.png'
457.0631 	EXP 	sample: autoDraw = True
457.0631 	EXP 	Delay: autoDraw = True
458.0776 	EXP 	sample: autoDraw = False
458.2989 	DATA 	Keypress: t
458.5108 	EXP 	Delay: autoDraw = False
458.7298 	EXP 	Response_1: autoDraw = True
458.7298 	EXP 	Response_2: autoDraw = True
458.7298 	EXP 	Response_3: autoDraw = True
460.0443 	EXP 	Response_1: autoDraw = False
460.0443 	EXP 	Response_2: autoDraw = False
460.0443 	EXP 	Response_3: autoDraw = False
460.0443 	EXP 	polygon: autoDraw = True
461.0309 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6850590835942414), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6850590835942414), ('resp_onset', 1.6850590835942414), ('resp_dur', 1.3149409164057586), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.4350590835942414), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
461.0437 	EXP 	polygon: autoDraw = False
461.0437 	EXP 	sample: autoDraw = False
461.0437 	EXP 	Delay: autoDraw = False
461.0437 	EXP 	Response_1: autoDraw = False
461.0437 	EXP 	Response_2: autoDraw = False
461.0437 	EXP 	Response_3: autoDraw = False
461.0437 	EXP 	polygon: autoDraw = False
461.0437 	EXP 	sample: image = 'images/picture_1.png'
461.0437 	EXP 	sample: autoDraw = True
461.0437 	EXP 	Delay: autoDraw = True
461.2974 	DATA 	Keypress: t
462.0439 	EXP 	sample: autoDraw = False
462.4774 	EXP 	Delay: autoDraw = False
462.7300 	EXP 	Response_1: autoDraw = True
462.7300 	EXP 	Response_2: autoDraw = True
462.7300 	EXP 	Response_3: autoDraw = True
464.0443 	EXP 	Response_1: autoDraw = False
464.0443 	EXP 	Response_2: autoDraw = False
464.0443 	EXP 	Response_3: autoDraw = False
464.0443 	EXP 	polygon: autoDraw = True
464.2989 	DATA 	Keypress: t
465.1016 	EXP 	polygon: autoDraw = False
465.1016 	EXP 	sample: autoDraw = False
465.1016 	EXP 	Delay: autoDraw = False
465.1016 	EXP 	Response_1: autoDraw = False
465.1016 	EXP 	Response_2: autoDraw = False
