0.7949 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
247.8842 	EXP 	polygon: autoDraw = False
247.8842 	EXP 	sample: autoDraw = False
247.8842 	EXP 	Delay: autoDraw = False
247.8842 	EXP 	Response_1: autoDraw = False
247.8842 	EXP 	Response_2: autoDraw = False
247.8842 	EXP 	Response_3: autoDraw = False
247.8842 	EXP 	polygon: autoDraw = False
247.8842 	EXP 	sample: image = 'images/picture_2.png'
247.8842 	EXP 	sample: autoDraw = True
247.8842 	EXP 	Delay: autoDraw = True
248.8847 	EXP 	sample: autoDraw = False
249.2062 	DATA 	Keypress: t
249.4373 	EXP 	Delay: autoDraw = False
249.6706 	EXP 	Response_1: autoDraw = True
249.6706 	EXP 	Response_2: autoDraw = True
249.6706 	EXP 	Response_3: autoDraw = True
250.7062 	DATA 	Keypress: t
250.8848 	EXP 	Response_1: autoDraw = False
250.8848 	EXP 	Response_2: autoDraw = False
250.8848 	EXP 	Response_3: autoDraw = False
250.8848 	EXP 	polygon: autoDraw = True
251.8714 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
251.8841 	EXP 	polygon: autoDraw = False
251.8841 	EXP 	sample: autoDraw = False
251.8841 	EXP 	Delay: autoDraw = False
251.8841 	EXP 	Response_1: autoDraw = False
251.8841 	EXP 	Response_2: autoDraw = False
251.8841 	EXP 	Response_3: autoDraw = False
251.8841 	EXP 	polygon: autoDraw = False
251.8841 	EXP 	sample: image = 'images/picture_2.png'
251.8841 	EXP 	sample: autoDraw = True
251.8841 	EXP 	Delay: autoDraw = True
252.2064 	DATA 	Keypress: t
252.8849 	EXP 	sample: autoDraw = False
253.4375 	EXP 	Delay: autoDraw = False
253.6706 	EXP 	Response_1: autoDraw = True
253.6706 	EXP 	Response_2: autoDraw = True
253.6706 	EXP 	Response_3: autoDraw = True
253.7062 	DATA 	Keypress: t
254.8843 	EXP 	Response_1: autoDraw = False
254.8843 	EXP 	Response_2: autoDraw = False
254.8843 	EXP 	Response_3: autoDraw = False
254.8843 	EXP 	polygon: autoDraw = True
255.2049 	DATA 	Keypress: t
255.9285 	EXP 	polygon: autoDraw = False
255.9285 	EXP 	sample: autoDraw = False
255.9285 	EXP 	Delay: autoDraw = False
255.9285 	EXP 	Response_1: autoDraw = False
255.9285 	EXP 	Response_2: autoDraw = False
255.9285 	EXP 	Response_3: autoDraw = False
255.9285 	EXP 	polygon: autoDraw = False
255.9285 	EXP 	text_2: autoDraw = True
256.7063 	DATA 	Keypress: t
258.2059 	DATA 	Keypress: t
259.7062 	DATA 	Keypress: t
261.2059 	DATA 	Keypress: t
262.7062 	DATA 	Keypress: t
264.2064 	DATA 	Keypress: t
265.7062 	DATA 	Keypress: t
267.2060 	DATA 	Keypress: t
267.9242 	EXP 	New trial (rep=3, index=0): None
267.9372 	EXP 	Imported /Users/richard/Visual_Attention/data/200004/DMS_et_12-36/2023-03-31_11h01.23.241/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
267.9377 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
267.9386 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
267.9482 	EXP 	text_2: autoDraw = False
267.9482 	EXP 	text_2: autoDraw = False
267.9482 	EXP 	sample: image = 'images/picture_1.png'
267.9482 	EXP 	sample: autoDraw = True
267.9482 	EXP 	Delay: autoDraw = True
268.7060 	DATA 	Keypress: t
268.9513 	EXP 	sample: autoDraw = False
269.5042 	EXP 	Delay: autoDraw = False
269.7515 	EXP 	Response_1: autoDraw = True
269.7515 	EXP 	Response_2: autoDraw = True
269.7515 	EXP 	Response_3: autoDraw = True
270.2057 	DATA 	Keypress: t
270.9515 	EXP 	Response_1: autoDraw = False
270.9515 	EXP 	Response_2: autoDraw = False
270.9515 	EXP 	Response_3: autoDraw = False
270.9515 	EXP 	polygon: autoDraw = True
271.7059 	DATA 	Keypress: t
271.9394 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
271.9703 	EXP 	polygon: autoDraw = False
271.9703 	EXP 	sample: autoDraw = False
271.9703 	EXP 	Delay: autoDraw = False
271.9703 	EXP 	Response_1: autoDraw = False
271.9703 	EXP 	Response_2: autoDraw = False
271.9703 	EXP 	Response_3: autoDraw = False
271.9703 	EXP 	polygon: autoDraw = False
271.9703 	EXP 	sample: image = 'images/picture_3.png'
271.9703 	EXP 	sample: autoDraw = True
271.9703 	EXP 	Delay: autoDraw = True
272.9848 	EXP 	sample: autoDraw = False
273.2063 	DATA 	Keypress: t
273.5180 	EXP 	Delay: autoDraw = False
273.7515 	EXP 	Response_1: autoDraw = True
273.7515 	EXP 	Response_2: autoDraw = True
273.7515 	EXP 	Response_3: autoDraw = True
274.7064 	DATA 	Keypress: t
274.9512 	EXP 	polygon: autoDraw = True
274.9702 	EXP 	Response_1: autoDraw = False
274.9702 	EXP 	Response_2: autoDraw = False
274.9702 	EXP 	Response_3: autoDraw = False
275.9379 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
275.9702 	EXP 	polygon: autoDraw = False
275.9702 	EXP 	sample: autoDraw = False
275.9702 	EXP 	Delay: autoDraw = False
275.9702 	EXP 	Response_1: autoDraw = False
275.9702 	EXP 	Response_2: autoDraw = False
275.9702 	EXP 	Response_3: autoDraw = False
275.9702 	EXP 	polygon: autoDraw = False
275.9702 	EXP 	sample: image = 'images/picture_3.png'
275.9702 	EXP 	sample: autoDraw = True
275.9702 	EXP 	Delay: autoDraw = True
276.2044 	DATA 	Keypress: t
276.9848 	EXP 	sample: autoDraw = False
277.5182 	EXP 	Delay: autoDraw = False
277.7061 	DATA 	Keypress: t
277.7512 	EXP 	Response_1: autoDraw = True
277.7512 	EXP 	Response_2: autoDraw = True
277.7512 	EXP 	Response_3: autoDraw = True
278.9515 	EXP 	Response_1: autoDraw = False
278.9515 	EXP 	Response_2: autoDraw = False
278.9515 	EXP 	Response_3: autoDraw = False
278.9515 	EXP 	polygon: autoDraw = True
279.2061 	DATA 	Keypress: t
279.9381 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
279.9510 	EXP 	polygon: autoDraw = False
279.9510 	EXP 	sample: autoDraw = False
279.9510 	EXP 	Delay: autoDraw = False
279.9510 	EXP 	Response_1: autoDraw = False
279.9510 	EXP 	Response_2: autoDraw = False
279.9510 	EXP 	Response_3: autoDraw = False
279.9510 	EXP 	polygon: autoDraw = False
279.9510 	EXP 	sample: image = 'images/picture_1.png'
279.9510 	EXP 	sample: autoDraw = True
279.9510 	EXP 	Delay: autoDraw = True
280.7066 	DATA 	Keypress: t
280.9515 	EXP 	sample: autoDraw = False
281.5040 	EXP 	Delay: autoDraw = False
281.7376 	EXP 	Response_1: autoDraw = True
281.7376 	EXP 	Response_2: autoDraw = True
281.7376 	EXP 	Response_3: autoDraw = True
282.2061 	DATA 	Keypress: t
282.9517 	EXP 	Response_1: autoDraw = False
282.9517 	EXP 	Response_2: autoDraw = False
282.9517 	EXP 	Response_3: autoDraw = False
282.9517 	EXP 	polygon: autoDraw = True
283.7061 	DATA 	Keypress: t
283.9382 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
283.9704 	EXP 	polygon: autoDraw = False
283.9704 	EXP 	sample: autoDraw = False
283.9704 	EXP 	Delay: autoDraw = False
283.9704 	EXP 	Response_1: autoDraw = False
283.9704 	EXP 	Response_2: autoDraw = False
283.9704 	EXP 	Response_3: autoDraw = False
283.9704 	EXP 	polygon: autoDraw = False
283.9704 	EXP 	sample: image = 'images/picture_3.png'
283.9704 	EXP 	sample: autoDraw = True
283.9704 	EXP 	Delay: autoDraw = True
284.9846 	EXP 	sample: autoDraw = False
285.2046 	DATA 	Keypress: t
285.5180 	EXP 	Delay: autoDraw = False
285.7512 	EXP 	Response_1: autoDraw = True
285.7512 	EXP 	Response_2: autoDraw = True
285.7512 	EXP 	Response_3: autoDraw = True
286.7060 	DATA 	Keypress: t
286.9515 	EXP 	Response_1: autoDraw = False
286.9515 	EXP 	Response_2: autoDraw = False
286.9515 	EXP 	Response_3: autoDraw = False
286.9515 	EXP 	polygon: autoDraw = True
287.9384 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
287.9512 	EXP 	polygon: autoDraw = False
287.9512 	EXP 	sample: autoDraw = False
287.9512 	EXP 	Delay: autoDraw = False
287.9512 	EXP 	Response_1: autoDraw = False
287.9512 	EXP 	Response_2: autoDraw = False
287.9512 	EXP 	Response_3: autoDraw = False
287.9512 	EXP 	polygon: autoDraw = False
287.9512 	EXP 	sample: image = 'images/picture_1.png'
287.9512 	EXP 	sample: autoDraw = True
287.9512 	EXP 	Delay: autoDraw = True
288.2060 	DATA 	Keypress: t
288.9515 	EXP 	sample: autoDraw = False
289.5041 	EXP 	Delay: autoDraw = False
289.7062 	DATA 	Keypress: t
289.7513 	EXP 	Response_1: autoDraw = True
289.7513 	EXP 	Response_2: autoDraw = True
289.7513 	EXP 	Response_3: autoDraw = True
290.9516 	EXP 	Response_1: autoDraw = False
290.9516 	EXP 	Response_2: autoDraw = False
290.9516 	EXP 	Response_3: autoDraw = False
290.9516 	EXP 	polygon: autoDraw = True
291.2061 	DATA 	Keypress: t
291.9385 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
291.9509 	EXP 	polygon: autoDraw = False
291.9509 	EXP 	sample: autoDraw = False
291.9509 	EXP 	Delay: autoDraw = False
291.9509 	EXP 	Response_1: autoDraw = False
291.9509 	EXP 	Response_2: autoDraw = False
291.9509 	EXP 	Response_3: autoDraw = False
291.9509 	EXP 	polygon: autoDraw = False
291.9509 	EXP 	sample: image = 'images/picture_2.png'
291.9509 	EXP 	sample: autoDraw = True
291.9509 	EXP 	Delay: autoDraw = True
292.7066 	DATA 	Keypress: t
292.9515 	EXP 	sample: autoDraw = False
293.5041 	EXP 	Delay: autoDraw = False
293.7515 	EXP 	Response_1: autoDraw = True
293.7515 	EXP 	Response_2: autoDraw = True
293.7515 	EXP 	Response_3: autoDraw = True
294.2059 	DATA 	Keypress: t
294.9515 	EXP 	Response_1: autoDraw = False
294.9515 	EXP 	Response_2: autoDraw = False
294.9515 	EXP 	Response_3: autoDraw = False
294.9515 	EXP 	polygon: autoDraw = True
295.7046 	DATA 	Keypress: t
295.9375 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
295.9703 	EXP 	polygon: autoDraw = False
295.9703 	EXP 	sample: autoDraw = False
295.9703 	EXP 	Delay: autoDraw = False
295.9703 	EXP 	Response_1: autoDraw = False
295.9703 	EXP 	Response_2: autoDraw = False
295.9703 	EXP 	Response_3: autoDraw = False
295.9703 	EXP 	polygon: autoDraw = False
295.9703 	EXP 	sample: image = 'images/picture_3.png'
295.9703 	EXP 	sample: autoDraw = True
295.9703 	EXP 	Delay: autoDraw = True
296.9848 	EXP 	sample: autoDraw = False
297.2062 	DATA 	Keypress: t
297.5183 	EXP 	Delay: autoDraw = False
297.7375 	EXP 	Response_1: autoDraw = True
297.7375 	EXP 	Response_2: autoDraw = True
297.7375 	EXP 	Response_3: autoDraw = True
298.7064 	DATA 	Keypress: t
298.9516 	EXP 	Response_1: autoDraw = False
298.9516 	EXP 	Response_2: autoDraw = False
298.9516 	EXP 	Response_3: autoDraw = False
298.9516 	EXP 	polygon: autoDraw = True
299.9385 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
299.9509 	EXP 	polygon: autoDraw = False
299.9509 	EXP 	sample: autoDraw = False
299.9509 	EXP 	Delay: autoDraw = False
299.9509 	EXP 	Response_1: autoDraw = False
299.9509 	EXP 	Response_2: autoDraw = False
299.9509 	EXP 	Response_3: autoDraw = False
299.9509 	EXP 	polygon: autoDraw = False
299.9509 	EXP 	sample: image = 'images/picture_1.png'
299.9509 	EXP 	sample: autoDraw = True
299.9509 	EXP 	Delay: autoDraw = True
300.2065 	DATA 	Keypress: t
300.9515 	EXP 	sample: autoDraw = False
301.5042 	EXP 	Delay: autoDraw = False
301.7062 	DATA 	Keypress: t
301.7513 	EXP 	Response_1: autoDraw = True
301.7513 	EXP 	Response_2: autoDraw = True
301.7513 	EXP 	Response_3: autoDraw = True
302.9515 	EXP 	Response_1: autoDraw = False
302.9515 	EXP 	Response_2: autoDraw = False
302.9515 	EXP 	Response_3: autoDraw = False
302.9515 	EXP 	polygon: autoDraw = True
303.2065 	DATA 	Keypress: t
304.0069 	EXP 	polygon: autoDraw = False
304.0069 	EXP 	sample: autoDraw = False
304.0069 	EXP 	Delay: autoDraw = False
304.0069 	EXP 	Response_1: autoDraw = False
304.0069 	EXP 	Response_2: autoDraw = False
304.0069 	EXP 	Response_3: autoDraw = False
304.0069 	EXP 	polygon: autoDraw = False
304.0069 	EXP 	text_2: autoDraw = True
304.7059 	DATA 	Keypress: t
306.2048 	DATA 	Keypress: t
307.7062 	DATA 	Keypress: t
309.2059 	DATA 	Keypress: t
310.7062 	DATA 	Keypress: t
312.2060 	DATA 	Keypress: t
313.7069 	DATA 	Keypress: t
315.2065 	DATA 	Keypress: t
316.0071 	EXP 	New trial (rep=4, index=0): None
316.0141 	EXP 	Imported /Users/richard/Visual_Attention/data/200004/DMS_et_12-36/2023-03-31_11h01.23.241/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
316.0144 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
316.0150 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.7965871810939458), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.7965871810939458), ('resp_onset', 1.7965871810939458), ('resp_dur', 1.2034128189060542), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.5465871810939458), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
316.0369 	EXP 	text_2: autoDraw = False
316.0369 	EXP 	text_2: autoDraw = False
316.0369 	EXP 	sample: image = 'images/picture_3.png'
316.0369 	EXP 	sample: autoDraw = True
316.0369 	EXP 	Delay: autoDraw = True
316.7048 	DATA 	Keypress: t
317.0514 	EXP 	sample: autoDraw = False
317.5848 	EXP 	Delay: autoDraw = False
317.8182 	EXP 	Response_1: autoDraw = True
317.8182 	EXP 	Response_2: autoDraw = True
317.8182 	EXP 	Response_3: autoDraw = True
318.2060 	DATA 	Keypress: t
319.0182 	EXP 	Response_1: autoDraw = False
319.0182 	EXP 	Response_2: autoDraw = False
319.0182 	EXP 	Response_3: autoDraw = False
319.0182 	EXP 	polygon: autoDraw = True
319.7072 	DATA 	Keypress: t
