0.8738 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
258.4162 	EXP 	polygon: autoDraw = False
258.4162 	EXP 	sample: autoDraw = False
258.4162 	EXP 	Delay: autoDraw = False
258.4162 	EXP 	Response_1: autoDraw = False
258.4162 	EXP 	Response_2: autoDraw = False
258.4162 	EXP 	Response_3: autoDraw = False
258.4162 	EXP 	polygon: autoDraw = False
258.4162 	EXP 	sample: image = 'images/picture_2.png'
258.4162 	EXP 	sample: autoDraw = True
258.4162 	EXP 	Delay: autoDraw = True
259.4166 	EXP 	sample: autoDraw = False
259.7520 	DATA 	Keypress: t
259.8167 	EXP 	Delay: autoDraw = False
260.0500 	EXP 	Response_1: autoDraw = True
260.0500 	EXP 	Response_2: autoDraw = True
260.0500 	EXP 	Response_3: autoDraw = True
261.4166 	EXP 	Response_1: autoDraw = False
261.4166 	EXP 	Response_2: autoDraw = False
261.4166 	EXP 	Response_3: autoDraw = False
261.4166 	EXP 	polygon: autoDraw = True
262.4035 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 25), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
262.4161 	EXP 	polygon: autoDraw = False
262.4161 	EXP 	sample: autoDraw = False
262.4161 	EXP 	Delay: autoDraw = False
262.4161 	EXP 	Response_1: autoDraw = False
262.4161 	EXP 	Response_2: autoDraw = False
262.4161 	EXP 	Response_3: autoDraw = False
262.4161 	EXP 	polygon: autoDraw = False
262.4161 	EXP 	sample: image = 'images/picture_2.png'
262.4161 	EXP 	sample: autoDraw = True
262.4161 	EXP 	Delay: autoDraw = True
262.7519 	DATA 	Keypress: t
263.4167 	EXP 	sample: autoDraw = False
263.8168 	EXP 	Delay: autoDraw = False
264.0496 	EXP 	Response_1: autoDraw = True
264.0496 	EXP 	Response_2: autoDraw = True
264.0496 	EXP 	Response_3: autoDraw = True
265.4166 	EXP 	Response_1: autoDraw = False
265.4166 	EXP 	Response_2: autoDraw = False
265.4166 	EXP 	Response_3: autoDraw = False
265.4166 	EXP 	polygon: autoDraw = True
265.7522 	DATA 	Keypress: t
266.4587 	EXP 	polygon: autoDraw = False
266.4587 	EXP 	sample: autoDraw = False
266.4587 	EXP 	Delay: autoDraw = False
266.4587 	EXP 	Response_1: autoDraw = False
266.4587 	EXP 	Response_2: autoDraw = False
266.4587 	EXP 	Response_3: autoDraw = False
266.4587 	EXP 	polygon: autoDraw = False
266.4587 	EXP 	text_2: autoDraw = True
268.7520 	DATA 	Keypress: t
271.7519 	DATA 	Keypress: t
274.7510 	DATA 	Keypress: t
277.7517 	DATA 	Keypress: t
278.4572 	EXP 	New trial (rep=3, index=0): None
278.4703 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_11h28.09.141/3-UNPRED_12-36.csv as conditions, 9 conditions, 35 params
278.4709 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
278.4718 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 27), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
278.4818 	EXP 	text_2: autoDraw = False
278.4818 	EXP 	text_2: autoDraw = False
278.4818 	EXP 	sample: image = 'images/picture_1.png'
278.4818 	EXP 	sample: autoDraw = True
278.4818 	EXP 	Delay: autoDraw = True
279.4834 	EXP 	sample: autoDraw = False
279.8834 	EXP 	Delay: autoDraw = False
280.1167 	EXP 	Response_1: autoDraw = True
280.1167 	EXP 	Response_2: autoDraw = True
280.1167 	EXP 	Response_3: autoDraw = True
280.7518 	DATA 	Keypress: t
281.4834 	EXP 	Response_1: autoDraw = False
281.4834 	EXP 	Response_2: autoDraw = False
281.4834 	EXP 	Response_3: autoDraw = False
281.4834 	EXP 	polygon: autoDraw = True
282.4699 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 30), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
282.5028 	EXP 	polygon: autoDraw = False
282.5028 	EXP 	sample: autoDraw = False
282.5028 	EXP 	Delay: autoDraw = False
282.5028 	EXP 	Response_1: autoDraw = False
282.5028 	EXP 	Response_2: autoDraw = False
282.5028 	EXP 	Response_3: autoDraw = False
282.5028 	EXP 	polygon: autoDraw = False
282.5028 	EXP 	sample: image = 'images/picture_3.png'
282.5028 	EXP 	sample: autoDraw = True
282.5028 	EXP 	Delay: autoDraw = True
283.5167 	EXP 	sample: autoDraw = False
283.7520 	DATA 	Keypress: t
283.9023 	EXP 	Delay: autoDraw = False
284.1167 	EXP 	Response_1: autoDraw = True
284.1167 	EXP 	Response_2: autoDraw = True
284.1167 	EXP 	Response_3: autoDraw = True
285.4829 	EXP 	Response_1: autoDraw = False
285.4829 	EXP 	Response_2: autoDraw = False
285.4829 	EXP 	Response_3: autoDraw = False
285.4829 	EXP 	polygon: autoDraw = True
286.4700 	EXP 	New trial (rep=0, index=2): OrderedDict([('trial_count', 29), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789462, -11.733433509789466]), ('responseImage2_X', 11.733433509789462), ('responseImage2_Y', -11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
286.4830 	EXP 	polygon: autoDraw = False
286.4830 	EXP 	sample: autoDraw = False
286.4830 	EXP 	Delay: autoDraw = False
286.4830 	EXP 	Response_1: autoDraw = False
286.4830 	EXP 	Response_2: autoDraw = False
286.4830 	EXP 	Response_3: autoDraw = False
286.4830 	EXP 	polygon: autoDraw = False
286.4830 	EXP 	sample: image = 'images/picture_2.png'
286.4830 	EXP 	sample: autoDraw = True
286.4830 	EXP 	Delay: autoDraw = True
286.7519 	DATA 	Keypress: t
287.4834 	EXP 	sample: autoDraw = False
287.8834 	EXP 	Delay: autoDraw = False
288.1167 	EXP 	Response_1: autoDraw = True
288.1167 	EXP 	Response_2: autoDraw = True
288.1167 	EXP 	Response_3: autoDraw = True
289.4834 	EXP 	Response_1: autoDraw = False
289.4834 	EXP 	Response_2: autoDraw = False
289.4834 	EXP 	Response_3: autoDraw = False
289.4834 	EXP 	polygon: autoDraw = True
289.7520 	DATA 	Keypress: t
290.4698 	EXP 	New trial (rep=0, index=3): OrderedDict([('trial_count', 33), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
290.5023 	EXP 	polygon: autoDraw = False
290.5023 	EXP 	sample: autoDraw = False
290.5023 	EXP 	Delay: autoDraw = False
290.5023 	EXP 	Response_1: autoDraw = False
290.5023 	EXP 	Response_2: autoDraw = False
290.5023 	EXP 	Response_3: autoDraw = False
290.5023 	EXP 	polygon: autoDraw = False
290.5023 	EXP 	sample: image = 'images/picture_3.png'
290.5023 	EXP 	sample: autoDraw = True
290.5023 	EXP 	Delay: autoDraw = True
291.5166 	EXP 	sample: autoDraw = False
291.9029 	EXP 	Delay: autoDraw = False
292.1167 	EXP 	Response_1: autoDraw = True
292.1167 	EXP 	Response_2: autoDraw = True
292.1167 	EXP 	Response_3: autoDraw = True
292.7520 	DATA 	Keypress: t
293.4834 	EXP 	Response_1: autoDraw = False
293.4834 	EXP 	Response_2: autoDraw = False
293.4834 	EXP 	Response_3: autoDraw = False
293.4834 	EXP 	polygon: autoDraw = True
294.4696 	EXP 	New trial (rep=0, index=4): OrderedDict([('trial_count', 35), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
294.4827 	EXP 	polygon: autoDraw = False
294.4827 	EXP 	sample: autoDraw = False
294.4827 	EXP 	Delay: autoDraw = False
294.4827 	EXP 	Response_1: autoDraw = False
294.4827 	EXP 	Response_2: autoDraw = False
294.4827 	EXP 	Response_3: autoDraw = False
294.4827 	EXP 	polygon: autoDraw = False
294.4827 	EXP 	sample: image = 'images/picture_1.png'
294.4827 	EXP 	sample: autoDraw = True
294.4827 	EXP 	Delay: autoDraw = True
295.4831 	EXP 	sample: autoDraw = False
295.7522 	DATA 	Keypress: t
295.8834 	EXP 	Delay: autoDraw = False
296.1167 	EXP 	Response_1: autoDraw = True
296.1167 	EXP 	Response_2: autoDraw = True
296.1167 	EXP 	Response_3: autoDraw = True
297.4834 	EXP 	Response_1: autoDraw = False
297.4834 	EXP 	Response_2: autoDraw = False
297.4834 	EXP 	Response_3: autoDraw = False
297.4834 	EXP 	polygon: autoDraw = True
298.4699 	EXP 	New trial (rep=0, index=5): OrderedDict([('trial_count', 31), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage3_X', -11.733433509789464), ('responseImage3_Y', -11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
298.4829 	EXP 	polygon: autoDraw = False
298.4829 	EXP 	sample: autoDraw = False
298.4829 	EXP 	Delay: autoDraw = False
298.4829 	EXP 	Response_1: autoDraw = False
298.4829 	EXP 	Response_2: autoDraw = False
298.4829 	EXP 	Response_3: autoDraw = False
298.4829 	EXP 	polygon: autoDraw = False
298.4829 	EXP 	sample: image = 'images/picture_2.png'
298.4829 	EXP 	sample: autoDraw = True
298.4829 	EXP 	Delay: autoDraw = True
298.7521 	DATA 	Keypress: t
299.4834 	EXP 	sample: autoDraw = False
299.8834 	EXP 	Delay: autoDraw = False
300.1167 	EXP 	Response_1: autoDraw = True
300.1167 	EXP 	Response_2: autoDraw = True
300.1167 	EXP 	Response_3: autoDraw = True
301.4834 	EXP 	Response_1: autoDraw = False
301.4834 	EXP 	Response_2: autoDraw = False
301.4834 	EXP 	Response_3: autoDraw = False
301.4834 	EXP 	polygon: autoDraw = True
301.7519 	DATA 	Keypress: t
302.4706 	EXP 	New trial (rep=0, index=6): OrderedDict([('trial_count', 28), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 0), ('stimImage', 'images/picture_1.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage1_X', -11.733433509789464), ('responseImage1_Y', -11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [11.733433509789464, 11.733433509789462]), ('responseImage2_X', 11.733433509789464), ('responseImage2_Y', 11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
302.4828 	EXP 	polygon: autoDraw = False
302.4828 	EXP 	sample: autoDraw = False
302.4828 	EXP 	Delay: autoDraw = False
302.4828 	EXP 	Response_1: autoDraw = False
302.4828 	EXP 	Response_2: autoDraw = False
302.4828 	EXP 	Response_3: autoDraw = False
302.4828 	EXP 	polygon: autoDraw = False
302.4828 	EXP 	sample: image = 'images/picture_1.png'
302.4828 	EXP 	sample: autoDraw = True
302.4828 	EXP 	Delay: autoDraw = True
303.4834 	EXP 	sample: autoDraw = False
303.8834 	EXP 	Delay: autoDraw = False
304.1166 	EXP 	Response_1: autoDraw = True
304.1166 	EXP 	Response_2: autoDraw = True
304.1166 	EXP 	Response_3: autoDraw = True
304.7520 	DATA 	Keypress: t
305.4832 	EXP 	Response_1: autoDraw = False
305.4832 	EXP 	Response_2: autoDraw = False
305.4832 	EXP 	Response_3: autoDraw = False
305.4832 	EXP 	polygon: autoDraw = True
306.4702 	EXP 	New trial (rep=0, index=7): OrderedDict([('trial_count', 32), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 2), ('stimImage', 'images/picture_3.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage3_X', -11.733433509789462), ('responseImage3_Y', 11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
306.5020 	EXP 	polygon: autoDraw = False
306.5020 	EXP 	sample: autoDraw = False
306.5020 	EXP 	Delay: autoDraw = False
306.5020 	EXP 	Response_1: autoDraw = False
306.5020 	EXP 	Response_2: autoDraw = False
306.5020 	EXP 	Response_3: autoDraw = False
306.5020 	EXP 	polygon: autoDraw = False
306.5020 	EXP 	sample: image = 'images/picture_3.png'
306.5020 	EXP 	sample: autoDraw = True
306.5020 	EXP 	Delay: autoDraw = True
307.5167 	EXP 	sample: autoDraw = False
307.7523 	DATA 	Keypress: t
307.9024 	EXP 	Delay: autoDraw = False
308.1167 	EXP 	Response_1: autoDraw = True
308.1167 	EXP 	Response_2: autoDraw = True
308.1167 	EXP 	Response_3: autoDraw = True
309.4834 	EXP 	Response_1: autoDraw = False
309.4834 	EXP 	Response_2: autoDraw = False
309.4834 	EXP 	Response_3: autoDraw = False
309.4834 	EXP 	polygon: autoDraw = True
310.4699 	EXP 	New trial (rep=0, index=8): OrderedDict([('trial_count', 34), ('blockType', 'UNPRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789462, -11.733433509789466]), ('responseImage1_X', 11.733433509789462), ('responseImage1_Y', -11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789464, 11.733433509789462]), ('responseImage3_X', 11.733433509789464), ('responseImage3_Y', 11.733433509789462), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
310.4831 	EXP 	polygon: autoDraw = False
310.4831 	EXP 	sample: autoDraw = False
310.4831 	EXP 	Delay: autoDraw = False
310.4831 	EXP 	Response_1: autoDraw = False
310.4831 	EXP 	Response_2: autoDraw = False
310.4831 	EXP 	Response_3: autoDraw = False
310.4831 	EXP 	polygon: autoDraw = False
310.4831 	EXP 	sample: image = 'images/picture_2.png'
310.4831 	EXP 	sample: autoDraw = True
310.4831 	EXP 	Delay: autoDraw = True
310.7519 	DATA 	Keypress: t
311.4834 	EXP 	sample: autoDraw = False
311.8834 	EXP 	Delay: autoDraw = False
312.1167 	EXP 	Response_1: autoDraw = True
312.1167 	EXP 	Response_2: autoDraw = True
312.1167 	EXP 	Response_3: autoDraw = True
313.4834 	EXP 	Response_1: autoDraw = False
313.4834 	EXP 	Response_2: autoDraw = False
313.4834 	EXP 	Response_3: autoDraw = False
313.4834 	EXP 	polygon: autoDraw = True
313.7521 	DATA 	Keypress: t
314.5335 	EXP 	polygon: autoDraw = False
314.5335 	EXP 	sample: autoDraw = False
314.5335 	EXP 	Delay: autoDraw = False
314.5335 	EXP 	Response_1: autoDraw = False
314.5335 	EXP 	Response_2: autoDraw = False
314.5335 	EXP 	Response_3: autoDraw = False
314.5335 	EXP 	polygon: autoDraw = False
314.5335 	EXP 	text_2: autoDraw = True
316.7520 	DATA 	Keypress: t
319.7519 	DATA 	Keypress: t
322.7522 	DATA 	Keypress: t
325.7510 	DATA 	Keypress: t
326.5259 	EXP 	New trial (rep=4, index=0): None
326.5401 	EXP 	Imported /Users/richard/Visual_Attention/data/200006/DMS_et_12-36/2023-04-07_11h28.09.141/4-PRED_12-36.csv as conditions, 9 conditions, 35 params
326.5408 	EXP 	Created sequence: random, trialTypes=9, nReps=9, seed=None
326.5417 	EXP 	New trial (rep=0, index=0): OrderedDict([('trial_count', 38), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [11.733433509789464, 11.733433509789462]), ('responseImage1_X', 11.733433509789464), ('responseImage1_Y', 11.733433509789462), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage2_X', -11.733433509789462), ('responseImage2_Y', 11.733433509789464), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
326.5517 	EXP 	text_2: autoDraw = False
326.5517 	EXP 	text_2: autoDraw = False
326.5517 	EXP 	sample: image = 'images/picture_2.png'
326.5517 	EXP 	sample: autoDraw = True
326.5517 	EXP 	Delay: autoDraw = True
327.5502 	EXP 	sample: autoDraw = False
327.9502 	EXP 	Delay: autoDraw = False
328.2027 	EXP 	Response_1: autoDraw = True
328.2027 	EXP 	Response_2: autoDraw = True
328.2027 	EXP 	Response_3: autoDraw = True
328.7523 	DATA 	Keypress: t
329.5501 	EXP 	polygon: autoDraw = True
329.5695 	EXP 	Response_1: autoDraw = False
329.5695 	EXP 	Response_2: autoDraw = False
329.5695 	EXP 	Response_3: autoDraw = False
330.5370 	EXP 	New trial (rep=0, index=1): OrderedDict([('trial_count', 37), ('blockType', 'PRED'), ('blockNum', 12), ('delay_time', 0.6458442310748047), ('stimImage_i', 1), ('stimImage', 'images/picture_2.png'), ('responseImage1', 'images/picture_1.png'), ('responseImage1_i', 0), ('responseImage1_pos', [-11.733433509789462, 11.733433509789464]), ('responseImage1_X', -11.733433509789462), ('responseImage1_Y', 11.733433509789464), ('responseImage2', 'images/picture_2.png'), ('responseImage2_i', 1), ('responseImage2_pos', [-11.733433509789466, -11.733433509789462]), ('responseImage2_X', -11.733433509789464), ('responseImage2_Y', -11.733433509789462), ('responseImage3', 'images/picture_3.png'), ('responseImage3_i', 2), ('responseImage3_pos', [11.733433509789462, -11.733433509789466]), ('responseImage3_X', 11.733433509789462), ('responseImage3_Y', -11.733433509789464), ('cue_onset', 0), ('cue_dur', 1), ('delay_onset', 1), ('delay_dur', 0.6458442310748047), ('resp_onset', 1.6458442310748047), ('resp_dur', 1.3541557689251953), ('rest_onset', 3.0), ('rest_dur', 1), ('circle_dur', 1.3958442310748047), ('circle_onset', 0), ('total_dur', 4.0), ('cross_onset', 3.0), ('cross_dur', 1), ('delay_resp_period', 2)])
330.5500 	EXP 	polygon: autoDraw = False
330.5500 	EXP 	sample: autoDraw = False
330.5500 	EXP 	Delay: autoDraw = False
330.5500 	EXP 	Response_1: autoDraw = False
330.5500 	EXP 	Response_2: autoDraw = False
330.5500 	EXP 	Response_3: autoDraw = False
330.5500 	EXP 	polygon: autoDraw = False
330.5500 	EXP 	sample: image = 'images/picture_2.png'
330.5500 	EXP 	sample: autoDraw = True
330.5500 	EXP 	Delay: autoDraw = True
331.5499 	EXP 	sample: autoDraw = False
331.7519 	DATA 	Keypress: t
331.9499 	EXP 	Delay: autoDraw = False
